timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
493000,493000,0.0,0.0,0.0
497000,497000,0.0,0.0,0.0
501000,501000,0.0,0.0,0.0
513000,513000,0.0,0.0,0.0
525000,525000,0.0,0.0,0.0
537000,537000,0.0,0.0,0.0
541000,541000,0.0,0.0,0.0
553000,553000,0.0,0.0,0.0
561000,561000,0.0,0.0,0.0
573000,573000,0.0,0.0,0.0
585000,585000,0.0,0.0,0.0
597000,597000,0.0,0.0,0.0
605000,605000,0.0,0.0,0.0
613000,613000,0.0,0.0,0.0
625000,625000,0.0,0.0,0.0
633000,633000,0.0,0.0,0.0
649000,649000,0.0,0.0,0.0
653000,653000,0.0,0.0,0.0
665000,665000,0.0,0.0,0.0
681000,681000,0.0,0.0,0.0
685000,685000,0.0,0.0,0.0
693000,693000,0.0,0.0,0.0
708000,708000,0.0,0.0,0.0
713000,713000,0.0,0.0,0.0
729000,729000,0.0,0.0,0.0
733000,733000,0.0,0.0,0.0
745000,745000,0.0,0.0,0.0
757000,757000,0.0,0.0,0.0
769000,769000,0.0,0.0,0.0
777000,777000,0.0,0.0,0.0
785000,785000,0.0,0.0,0.0
793000,793000,0.0,0.0,0.0
805000,805000,0.0,0.0,0.0
813000,813000,0.0,0.0,0.0
821000,821000,0.0,0.0,0.0
833000,833000,0.0,0.0,0.0
841000,841000,0.0,0.0,0.0
853000,853000,0.0,0.0,0.0
864000,864000,0.0,0.0,0.0
873000,873000,0.0,0.0,0.0
885000,885000,0.0,0.0,0.0
897000,897000,0.0,0.0,0.0
905000,905000,0.0,0.0,0.0
913000,913000,0.0,0.0,0.0
925000,925000,0.0,0.0,0.0
933000,933000,0.0,0.0,0.0
949000,949000,0.0,0.0,0.0
957000,957000,0.0,0.0,0.0
965000,965000,0.0,0.0,0.0
973000,973000,0.0,0.0,0.0
985000,985000,0.0,0.0,0.0
997000,997000,0.0,0.0,0.0
1005000,1005000,0.0,0.0,0.0
1009000,1009000,0.0,0.0,0.0
1029000,1029000,0.0,0.0,0.0
1037000,1037000,0.0,0.0,0.0
1049000,1049000,0.0,0.0,0.0
1053000,1053000,0.0,0.0,0.0
1065000,1065000,0.0,0.0,0.0
1073000,1073000,0.0,0.0,0.0
1085000,1085000,0.0,0.0,0.0
1093000,1093000,0.0,0.0,0.0
1109000,1109000,0.0,0.0,0.0
1117000,1117000,0.0,0.0,0.0
1125000,1125000,0.0,0.0,0.0
1133000,1133000,0.0,0.0,0.0
1144000,1144000,0.0,0.0,0.0
1153000,1153000,0.0,0.0,0.0
1165000,1165000,0.0,0.0,0.0
1173000,1173000,0.0,0.0,0.0
1185000,1185000,0.0,0.0,0.0
1189000,1189000,0.0,0.0,0.0
1204000,1204000,0.0,0.0,0.0
1213000,1213000,0.0,0.0,0.0
1225000,1225000,0.0,0.0,0.0
1237000,1237000,0.0,0.0,0.0
1245000,1245000,0.0,0.0,0.0
1253000,1253000,0.0,0.0,0.0
1264000,1264000,0.0,0.0,0.0
1273000,1273000,0.0,0.0,0.0
1289000,1289000,0.0,0.0,0.0
1293000,1293000,0.0,0.0,0.0
1305000,1305000,0.0,0.0,0.0
1313000,1313000,0.0,0.0,0.0
1325000,1325000,0.0,0.0,0.0
1333000,1333000,0.0,0.0,0.0
1345000,1345000,0.0,0.0,0.0
1353000,1353000,0.0,0.0,0.0
1365000,1365000,0.0,0.0,0.0
1376000,1376000,0.0,0.0,0.0
1385000,1385000,0.0,0.0,0.0
1393000,1393000,0.0,0.0,0.0
1405000,1405000,0.0,0.0,0.0
1413000,1413000,0.0,0.0,0.0
1425000,1425000,0.0,0.0,0.0
1433000,1433000,0.0,0.0,0.0
1441000,1441000,0.0,0.0,0.0
1453000,1453000,0.0,0.0,0.0
1461000,1461000,0.0,0.0,0.0
1473000,1473000,0.0,0.0,0.0
1485000,1485000,0.0,0.0,0.0
1493000,1493000,0.0,0.0,0.0
1505000,1505000,0.0,0.0,0.0
1513000,1513000,0.0,0.0,0.0
1525000,1525000,0.0,0.0,0.0
1533000,1533000,0.0,0.0,0.0
1545000,1545000,0.0,0.0,0.0
1557000,1557000,0.0,0.0,0.0
1565000,1565000,0.0,0.0,0.0
1573000,1573000,0.0,0.0,0.0
1585000,1585000,0.0,0.0,0.0
1597000,1597000,0.0,0.0,0.0
1605000,1605000,0.0,0.0,0.0
1613000,1613000,0.0,0.0,0.0
1625000,1625000,0.0,0.0,0.0
1633000,1633000,0.0,0.0,0.0
1645000,1645000,0.0,0.0,0.0
1657000,1657000,0.0,0.0,0.0
1665000,1665000,0.0,0.0,0.0
1673000,1673000,0.0,0.0,0.0
1685000,1685000,0.0,0.0,0.0
1693000,1693000,0.0,0.0,0.0
1701000,1701000,0.0,0.0,0.0
1713000,1713000,0.0,0.0,0.0
1724000,1724000,0.0,0.0,0.0
1729000,1729000,0.0,0.0,0.0
1745000,1745000,0.0,0.0,0.0
1753000,1753000,0.0,0.0,0.0
1761000,1761000,0.0,0.0,0.0
1773000,1773000,0.0,0.0,0.0
1785000,1785000,0.0,0.0,0.0
1793000,1793000,0.0,0.0,0.0
1804000,1804000,0.0,0.0,0.0
1813000,1813000,0.0,0.0,0.0
1824000,1824000,0.0,0.0,0.0
1833000,1833000,0.0,0.0,0.0
1845000,1845000,0.0,0.0,0.0
1853000,1853000,0.0,0.0,0.0
1865000,1865000,0.0,0.0,0.0
1877000,1877000,0.0,0.0,0.0
1881000,1881000,0.0,0.0,0.0
1893000,1893000,0.0,0.0,0.0
1905000,1905000,0.0,0.0,0.0
1917000,1917000,0.0,0.0,0.0
1925000,1925000,0.0,0.0,0.0
1933000,1933000,0.0,0.0,0.0
1945000,1945000,0.0,0.0,0.0
1953000,1953000,0.0,0.0,0.0
1965000,1965000,0.0,0.0,0.0
1973000,1973000,0.0,0.0,0.0
1985000,1985000,0.0,0.0,0.0
1993000,1993000,0.0,0.0,0.0
2005000,2005000,0.0,0.0,0.0
2013000,2013000,0.0,0.0,0.0
2025000,2025000,0.0,0.0,0.0
2036000,2036000,0.0,0.0,0.0
2045000,2045000,0.0,0.0,0.0
2053000,2053000,0.0,0.0,0.0
2065000,2065000,0.0,0.0,0.0
2073000,2073000,0.0,0.0,0.0
2084000,2084000,0.0,0.0,0.0
2093000,2093000,0.0,0.0,0.0
2105000,2105000,0.0,0.0,0.0
2113000,2113000,0.0,0.0,0.0
2125000,2125000,0.0,0.0,0.0
2133000,2133000,0.0,0.0,0.0
2145000,2145000,0.0,0.0,0.0
2153000,2153000,0.0,0.0,0.0
2165000,2165000,0.0,0.0,0.0
2173000,2173000,0.0,0.0,0.0
2185000,2185000,0.0,0.0,0.0
