timestamp,timestamp_last_signal,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source
226002689,226002689,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
226018686,226018686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
226506686,226506686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
227010688,227010688,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
227498684,227498684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
228002686,228002686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
228506684,228506684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
230006687,230006687,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
230510684,230510684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
231502684,231502684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
232510686,232510686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
232998882,232998882,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
233506684,233506684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
234010684,234010684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
234498684,234498684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
235002684,235002684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
235506685,235506685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
236010684,236010684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
236498686,236498686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
237002685,237002685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
237506685,237506685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
238010685,238010685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
238502684,238502684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
239006684,239006684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
239510685,239510685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
239998685,239998685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
240502686,240502686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
241006685,241006685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
241510688,241510688,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
241998684,241998684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
242506684,242506684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
243010686,243010686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
243498684,243498684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
244002686,244002686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
244506684,244506684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
245010685,245010685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
245498684,245498684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
246002684,246002684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
246506685,246506685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
247010684,247010684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
247502684,247502684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
248006714,248006714,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
248510686,248510686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
248998685,248998685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
249502684,249502684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
250006685,250006685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
250510715,250510715,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
251002684,251002684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
251506690,251506690,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
252010685,252010685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
252498684,252498684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
253002684,253002684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
253506685,253506685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
254010684,254010684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
254498684,254498684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
255002804,255002804,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
255506685,255506685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
