timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
511000,511000,0.0,0.0,0.0
515000,515000,0.0,0.0,0.0
523000,523000,0.0,0.0,0.0
532000,532000,0.0,0.0,0.0
544000,544000,0.0,0.0,0.0
552000,552000,0.0,0.0,0.0
564000,564000,0.0,0.0,0.0
576000,576000,0.0,0.0,0.0
580000,580000,0.0,0.0,0.0
591000,591000,0.0,0.0,0.0
604000,604000,0.0,0.0,0.0
611000,611000,0.0,0.0,0.0
619000,619000,0.0,0.0,0.0
626000,626000,0.0,0.0,0.0
643000,643000,0.0,0.0,0.0
651000,651000,0.0,0.0,0.0
666000,666000,0.0,0.0,0.0
675000,675000,0.0,0.0,0.0
683000,683000,0.0,0.0,0.0
691000,691000,0.0,0.0,0.0
707000,707000,0.0,0.0,0.0
712000,712000,0.0,0.0,0.0
733000,733000,0.0,0.0,0.0
740000,740000,0.0,0.0,0.0
743000,743000,0.0,0.0,0.0
754000,754000,0.0,0.0,0.0
763000,763000,0.0,0.0,0.0
776000,776000,0.0,0.0,0.0
784000,784000,0.0,0.0,0.0
795000,795000,0.0,0.0,0.0
807000,807000,0.0,0.0,0.0
816000,816000,0.0,0.0,0.0
824000,824000,0.0,0.0,0.0
836000,836000,0.0,0.0,0.0
843000,843000,0.0,0.0,0.0
856000,856000,0.0,0.0,0.0
863000,863000,0.0,0.0,0.0
869000,869000,0.0,0.0,0.0
884000,884000,0.0,0.0,0.0
894000,894000,0.0,0.0,0.0
904000,904000,0.0,0.0,0.0
916000,916000,0.0,0.0,0.0
929000,929000,0.0,0.0,0.0
937000,937000,0.0,0.0,0.0
944000,944000,0.0,0.0,0.0
954000,954000,0.0,0.0,0.0
966000,966000,0.0,0.0,0.0
975000,975000,0.0,0.0,0.0
983000,983000,0.0,0.0,0.0
1000000,1000000,0.0,0.0,0.0
1004000,1004000,0.0,0.0,0.0
1016000,1016000,0.0,0.0,0.0
1026000,1026000,0.0,0.0,0.0
1035000,1035000,0.0,0.0,0.0
1044000,1044000,0.0,0.0,0.0
1055000,1055000,0.0,0.0,0.0
1064000,1064000,0.0,0.0,0.0
1076000,1076000,0.0,0.0,0.0
1084000,1084000,0.0,0.0,0.0
1094000,1094000,0.0,0.0,0.0
1103000,1103000,0.0,0.0,0.0
1114000,1114000,0.0,0.0,0.0
1123000,1123000,0.0,0.0,0.0
1135000,1135000,0.0,0.0,0.0
1147000,1147000,0.0,0.0,0.0
1156000,1156000,0.0,0.0,0.0
1164000,1164000,0.0,0.0,0.0
1175000,1175000,0.0,0.0,0.0
1183000,1183000,0.0,0.0,0.0
1195000,1195000,0.0,0.0,0.0
1204000,1204000,0.0,0.0,0.0
1216000,1216000,0.0,0.0,0.0
1227000,1227000,0.0,0.0,0.0
1235000,1235000,0.0,0.0,0.0
1244000,1244000,0.0,0.0,0.0
1251000,1251000,0.0,0.0,0.0
1263000,1263000,0.0,0.0,0.0
1278000,1278000,0.0,0.0,0.0
1287000,1287000,0.0,0.0,0.0
1296000,1296000,0.0,0.0,0.0
1303000,1303000,0.0,0.0,0.0
1316000,1316000,0.0,0.0,0.0
1327000,1327000,0.0,0.0,0.0
1335000,1335000,0.0,0.0,0.0
1344000,1344000,0.0,0.0,0.0
1356000,1356000,0.0,0.0,0.0
1364000,1364000,0.0,0.0,0.0
1378000,1378000,0.0,0.0,0.0
