timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
962000,962000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
1962000,1962000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
2968000,2968000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
3963000,3963000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
4968000,4968000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
5968000,5968000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
6968000,6968000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
7969000,7969000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
8970000,8970000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
9964000,9964000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
10966000,10966000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
11964000,11964000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
12967000,12967000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
13967000,13967000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
14969000,14969000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
15960000,15960000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
16972000,16972000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
17964000,17964000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
18976000,18976000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
19963000,19963000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
20968000,20968000,1310988,0.0,0.0,-9.797073,24.675455,0,0,0,0,1
21963000,21963000,1310988,0.0047884034,0.0,-10.728417,24.67546,0,0,0,0,1
22964000,22964000,1310988,0.0,0.0,-8.990228,24.675411,0,0,0,0,1
23963000,23963000,1310988,0.0,0.0,-9.49301,24.67334,0,0,0,0,1
24963000,24963000,1310988,0.0,0.0,-9.734824,24.672272,0,0,0,0,1
25966000,25966000,1310988,0.0,0.0,-9.734824,24.671398,0,0,0,0,1
26960000,26960000,1310988,0.0,0.0,-10.086772,24.671173,0,0,0,0,1
27952000,27952000,1310988,0.0,0.0,-9.674969,24.670946,0,0,0,0,1
28923000,28923000,1310988,0.0,0.0,-9.765948,24.670794,0,0,0,0,1
29959000,29959000,1310988,0.0,0.0,-9.713276,24.670555,0,0,0,0,1
30968000,30968000,1310988,0.0,0.0,-9.787497,24.670656,0,0,0,0,1
31968000,31968000,1310988,0.0,0.0,-9.727641,24.670765,0,0,0,0,1
32955000,32955000,1310988,0.0,0.0,-9.835381,24.670807,0,0,0,0,1
33968000,33968000,1310988,0.0,0.0,-9.77792,24.670727,0,0,0,0,1
34963000,34963000,1310988,0.0,0.0,-9.816227,24.670662,0,0,0,0,1
35962000,35962000,1310988,0.0,0.0,-9.758766,24.670507,0,0,0,0,1
36956000,36956000,1310988,0.0,0.0,-9.80665,24.670547,0,0,0,0,1
37967000,37967000,1310988,0.0,0.0,-9.782708,24.670624,0,0,0,0,1
38963000,38963000,1310988,0.0,0.0,-9.768343,24.67068,0,0,0,0,1
39966000,39966000,1310988,0.0,0.0,-9.773131,24.670792,0,0,0,0,1
40972000,40972000,1310988,0.0,0.0,-9.787497,24.670956,0,0,0,0,1
41968000,41968000,1310988,0.0,0.0,-9.830592,24.671068,0,0,0,0,1
42971000,42971000,1310988,0.0,0.0,-9.785102,24.670961,0,0,0,0,1
43962000,43962000,1310988,0.0,0.0,-9.78989,24.670841,0,0,0,0,1
44958000,44958000,1310988,0.0,0.0,-9.77792,24.670742,0,0,0,0,1
45967000,45967000,1310988,0.0,0.0,-9.816227,24.670658,0,0,0,0,1
46956000,46956000,1310988,0.0,0.0,-9.797073,24.670572,0,0,0,0,1
47960000,47960000,1310988,0.0,0.0,-7.7691846,24.67084,0,0,0,0,1
48963000,48963000,1310988,0.0,0.0,-9.679757,24.675085,0,0,0,0,1
49964000,49964000,1310988,0.05267244,-0.038307227,-10.208876,24.675457,0,0,0,0,1
50960000,50960000,1310988,0.0047884034,-0.0047884034,-9.825804,24.675491,0,0,0,0,1
51968000,51968000,1310988,0.0,0.0,-9.797073,24.675495,0,0,0,0,1
52970000,52970000,1310988,0.0,0.0,-9.797073,24.675495,0,0,0,0,1
