timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
55315675,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
55821813,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
56327668,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
56833701,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
57339668,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
57845669,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
58329691,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
58835683,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
59341668,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
59363737,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
59374705,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
59880752,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
60386747,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
60892811,55228056,0,55120201,0,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
61398670,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
61904728,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
62410746,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
62916714,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
63422667,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
63928734,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
64357738,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
64368831,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
64874667,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
65380764,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
65886666,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
66392718,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
66898696,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
67404774,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
67910668,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
68416815,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
68922677,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
69373688,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
69439695,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
69945694,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
70451674,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
70957682,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
71463681,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
71969667,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
72475696,55228056,0,55120201,61046699,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
