timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
476000,476000,0.0,0.0,0.0
488000,488000,0.0,0.0,0.0
496000,496000,0.0,0.0,0.0
500000,500000,0.0,0.0,0.0
508000,508000,0.0,0.0,0.0
520000,520000,0.0,0.0,0.0
528000,528000,0.0,0.0,0.0
544000,544000,0.0,0.0,0.0
548000,548000,0.0,0.0,0.0
553000,553000,0.0,0.0,0.0
569000,569000,0.0,0.0,0.0
580000,580000,0.0,0.0,0.0
592000,592000,0.0,0.0,0.0
604000,604000,0.0,0.0,0.0
608000,608000,0.0,0.0,0.0
621000,621000,0.0,0.0,0.0
628000,628000,0.0,0.0,0.0
640000,640000,0.0,0.0,0.0
648000,648000,0.0,0.0,0.0
664000,664000,0.0,0.0,0.0
668000,668000,0.0,0.0,0.0
680000,680000,0.0,0.0,0.0
688000,688000,0.0,0.0,0.0
700000,700000,0.0,0.0,0.0
708000,708000,0.0,0.0,0.0
721000,721000,0.0,0.0,0.0
729000,729000,0.0,0.0,0.0
741000,741000,0.0,0.0,0.0
752000,752000,0.0,0.0,0.0
760000,760000,0.0,0.0,0.0
768000,768000,0.0,0.0,0.0
776000,776000,0.0,0.0,0.0
789000,789000,0.0,0.0,0.0
800000,800000,0.0,0.0,0.0
808000,808000,0.0,0.0,0.0
820000,820000,0.0,0.0,0.0
828000,828000,0.0,0.0,0.0
841000,841000,0.0,0.0,0.0
848000,848000,0.0,0.0,0.0
861000,861000,0.0,0.0,0.0
868000,868000,0.0,0.0,0.0
880000,880000,0.0,0.0,0.0
888000,888000,0.0,0.0,0.0
900000,900000,0.0,0.0,0.0
908000,908000,0.0,0.0,0.0
920000,920000,0.0,0.0,0.0
928000,928000,0.0,0.0,0.0
944000,944000,0.0,0.0,0.0
948000,948000,0.0,0.0,0.0
960000,960000,0.0,0.0,0.0
968000,968000,0.0,0.0,0.0
981000,981000,0.0,0.0,0.0
988000,988000,0.0,0.0,0.0
1001000,1001000,0.0,0.0,0.0
1009000,1009000,0.0,0.0,0.0
1021000,1021000,0.0,0.0,0.0
1028000,1028000,0.0,0.0,0.0
1040000,1040000,0.0,0.0,0.0
1048000,1048000,0.0,0.0,0.0
1060000,1060000,0.0,0.0,0.0
1068000,1068000,0.0,0.0,0.0
1079000,1079000,0.0,0.0,0.0
1089000,1089000,0.0,0.0,0.0
1100000,1100000,0.0,0.0,0.0
1113000,1113000,0.0,0.0,0.0
1120000,1120000,0.0,0.0,0.0
1128000,1128000,0.0,0.0,0.0
1140000,1140000,0.0,0.0,0.0
1149000,1149000,0.0,0.0,0.0
1161000,1161000,0.0,0.0,0.0
1168000,1168000,0.0,0.0,0.0
1180000,1180000,0.0,0.0,0.0
1188000,1188000,0.0,0.0,0.0
1201000,1201000,0.0,0.0,0.0
1208000,1208000,0.0,0.0,0.0
1220000,1220000,0.0,0.0,0.0
1228000,1228000,0.0,0.0,0.0
1240000,1240000,0.0,0.0,0.0
1248000,1248000,0.0,0.0,0.0
1260000,1260000,0.0,0.0,0.0
1268000,1268000,0.0,0.0,0.0
1280000,1280000,0.0,0.0,0.0
1289000,1289000,0.0,0.0,0.0
1300000,1300000,0.0,0.0,0.0
1308000,1308000,0.0,0.0,0.0
1321000,1321000,0.0,0.0,0.0
1328000,1328000,0.0,0.0,0.0
1341000,1341000,0.0,0.0,0.0
