timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
464000,464000,0.0,0.0,0.0
470000,470000,0.0,0.0,0.0
474000,474000,0.0,0.0,0.0
480000,480000,0.0,0.0,0.0
496000,496000,0.0,0.0,0.0
504000,504000,0.0,0.0,0.0
516000,516000,0.0,0.0,0.0
524000,524000,0.0,0.0,0.0
535000,535000,0.0,0.0,0.0
544000,544000,0.0,0.0,0.0
555000,555000,0.0,0.0,0.0
564000,564000,0.0,0.0,0.0
577000,577000,0.0,0.0,0.0
584000,584000,0.0,0.0,0.0
596000,596000,0.0,0.0,0.0
608000,608000,0.0,0.0,0.0
615000,615000,0.0,0.0,0.0
624000,624000,0.0,0.0,0.0
636000,636000,0.0,0.0,0.0
649000,649000,0.0,0.0,0.0
655000,655000,0.0,0.0,0.0
664000,664000,0.0,0.0,0.0
676000,676000,0.0,0.0,0.0
688000,688000,0.0,0.0,0.0
696000,696000,0.0,0.0,0.0
704000,704000,0.0,0.0,0.0
716000,716000,0.0,0.0,0.0
728000,728000,0.0,0.0,0.0
741000,741000,0.0,0.0,0.0
748000,748000,0.0,0.0,0.0
756000,756000,0.0,0.0,0.0
768000,768000,0.0,0.0,0.0
775000,775000,0.0,0.0,0.0
788000,788000,0.0,0.0,0.0
796000,796000,0.0,0.0,0.0
804000,804000,0.0,0.0,0.0
815000,815000,0.0,0.0,0.0
827000,827000,0.0,0.0,0.0
836000,836000,0.0,0.0,0.0
847000,847000,0.0,0.0,0.0
854000,854000,0.0,0.0,0.0
864000,864000,0.0,0.0,0.0
875000,875000,0.0,0.0,0.0
884000,884000,0.0,0.0,0.0
895000,895000,0.0,0.0,0.0
908000,908000,0.0,0.0,0.0
915000,915000,0.0,0.0,0.0
924000,924000,0.0,0.0,0.0
936000,936000,0.0,0.0,0.0
944000,944000,0.0,0.0,0.0
956000,956000,0.0,0.0,0.0
968000,968000,0.0,0.0,0.0
976000,976000,0.0,0.0,0.0
984000,984000,0.0,0.0,0.0
996000,996000,0.0,0.0,0.0
1004000,1004000,0.0,0.0,0.0
1016000,1016000,0.0,0.0,0.0
1023000,1023000,0.0,0.0,0.0
1036000,1036000,0.0,0.0,0.0
1044000,1044000,0.0,0.0,0.0
1055000,1055000,0.0,0.0,0.0
1068000,1068000,0.0,0.0,0.0
1078000,1078000,0.0,0.0,0.0
1084000,1084000,0.0,0.0,0.0
1098000,1098000,0.0,0.0,0.0
1105000,1105000,0.0,0.0,0.0
1116000,1116000,0.0,0.0,0.0
1132000,1132000,0.0,0.0,0.0
1140000,1140000,0.0,0.0,0.0
1144000,1144000,0.0,0.0,0.0
1154000,1154000,0.0,0.0,0.0
1164000,1164000,0.0,0.0,0.0
1180000,1180000,0.0,0.0,0.0
1188000,1188000,0.0,0.0,0.0
1192000,1192000,0.0,0.0,0.0
1204000,1204000,0.0,0.0,0.0
1216000,1216000,0.0,0.0,0.0
1224000,1224000,0.0,0.0,0.0
1234000,1234000,0.0,0.0,0.0
1248000,1248000,0.0,0.0,0.0
1256000,1256000,0.0,0.0,0.0
1270000,1270000,0.0,0.0,0.0
1274000,1274000,0.0,0.0,0.0
1287000,1287000,0.0,0.0,0.0
1296000,1296000,0.0,0.0,0.0
1310000,1310000,0.0,0.0,0.0
1316000,1316000,0.0,0.0,0.0
1324000,1324000,0.0,0.0,0.0
1335000,1335000,0.0,0.0,0.0
1344000,1344000,0.0,0.0,0.0
1360000,1360000,0.0,0.0,0.0
1364000,1364000,0.0,0.0,0.0
1378000,1378000,0.0,0.0,0.0
1384000,1384000,0.0,0.0,0.0
1388000,1388000,0.0,0.0,0.0
1408000,1408000,0.0,0.0,0.0
1415000,1415000,0.0,0.0,0.0
1427000,1427000,0.0,0.0,0.0
1434000,1434000,0.0,0.0,0.0
1444000,1444000,0.0,0.0,0.0
1460000,1460000,0.0,0.0,0.0
1468000,1468000,0.0,0.0,0.0
1476000,1476000,0.0,0.0,0.0
1488000,1488000,0.0,0.0,0.0
1500000,1500000,0.0,0.0,0.0
1504000,1504000,0.0,0.0,0.0
1515000,1515000,0.0,0.0,0.0
1522000,1522000,0.0,0.0,0.0
1536000,1536000,0.0,0.0,0.0
1544000,1544000,0.0,0.0,0.0
1556000,1556000,0.0,0.0,0.0
1564000,1564000,0.0,0.0,0.0
1577000,1577000,0.0,0.0,0.0
1588000,1588000,0.0,0.0,0.0
1591000,1591000,0.0,0.0,0.0
1600000,1600000,0.0,0.0,0.0
1615000,1615000,0.0,0.0,0.0
1624000,1624000,0.0,0.0,0.0
1634000,1634000,0.0,0.0,0.0
1652000,1652000,0.0,0.0,0.0
1656000,1656000,0.0,0.0,0.0
1664000,1664000,0.0,0.0,0.0
1676000,1676000,0.0,0.0,0.0
1687000,1687000,0.0,0.0,0.0
1695000,1695000,0.0,0.0,0.0
1704000,1704000,0.0,0.0,0.0
1716000,1716000,0.0,0.0,0.0
1728000,1728000,0.0,0.0,0.0
1734000,1734000,0.0,0.0,0.0
1748000,1748000,0.0,0.0,0.0
1755000,1755000,0.0,0.0,0.0
1768000,1768000,0.0,0.0,0.0
1776000,1776000,0.0,0.0,0.0
1784000,1784000,0.0,0.0,0.0
1798000,1798000,0.0,0.0,0.0
1807000,1807000,0.0,0.0,0.0
1816000,1816000,0.0,0.0,0.0
1828000,1828000,0.0,0.0,0.0
1838000,1838000,0.0,0.0,0.0
1848000,1848000,0.0,0.0,0.0
1855000,1855000,0.0,0.0,0.0
1868000,1868000,0.0,0.0,0.0
1876000,1876000,0.0,0.0,0.0
1887000,1887000,0.0,0.0,0.0
1894000,1894000,0.0,0.0,0.0
1904000,1904000,0.0,0.0,0.0
1916000,1916000,0.0,0.0,0.0
1926000,1926000,0.0,0.0,0.0
1934000,1934000,0.0,0.0,0.0
1944000,1944000,0.0,0.0,0.0
1954000,1954000,0.0,0.0,0.0
1967000,1967000,0.0,0.0,0.0
1976000,1976000,0.0,0.0,0.0
1989000,1989000,0.0,0.0,0.0
1994000,1994000,0.0,0.0,0.0
2004000,2004000,0.0,0.0,0.0
2014000,2014000,0.0,0.0,0.0
2024000,2024000,0.0,0.0,0.0
2036000,2036000,0.0,0.0,0.0
2048000,2048000,0.0,0.0,0.0
2055000,2055000,0.0,0.0,0.0
2064000,2064000,0.0,0.0,0.0
2074000,2074000,0.0,0.0,0.0
2088000,2088000,0.0,0.0,0.0
2096000,2096000,0.0,0.0,0.0
2108000,2108000,0.0,0.0,0.0
2120000,2120000,0.0,0.0,0.0
2124000,2124000,0.0,0.0,0.0
2136000,2136000,0.0,0.0,0.0
2150000,2150000,0.0,0.0,0.0
2156000,2156000,0.0,0.0,0.0
2168000,2168000,0.0,0.0,0.0
2176000,2176000,0.0,0.0,0.0
2185000,2185000,0.0,0.0,0.0
2196000,2196000,0.0,0.0,0.0
2204000,2204000,0.0,0.0,0.0
2216000,2216000,0.0,0.0,0.0
2224000,2224000,0.0,0.0,0.0
2236000,2236000,0.0,0.0,0.0
2244000,2244000,0.0,0.0,0.0
2254000,2254000,0.0,0.0,0.0
2268000,2268000,0.0,0.0,0.0
2274000,2274000,0.0,0.0,0.0
2289000,2289000,0.0,0.0,0.0
2300000,2300000,0.0,0.0,0.0
2304000,2304000,0.0,0.0,0.0
2314000,2314000,0.0,0.0,0.0
2328000,2328000,0.0,0.0,0.0
2336000,2336000,0.0,0.0,0.0
2352000,2352000,0.0,0.0,0.0
