timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
473000,473000,0.0,0.0,0.0
480000,480000,0.0,0.0,0.0
484000,484000,0.0,0.0,0.0
498000,498000,0.0,0.0,0.0
505000,505000,0.0,0.0,0.0
513000,513000,0.0,0.0,0.0
525000,525000,0.0,0.0,0.0
534000,534000,0.0,0.0,0.0
548000,548000,0.0,0.0,0.0
557000,557000,0.0,0.0,0.0
564000,564000,0.0,0.0,0.0
577000,577000,0.0,0.0,0.0
585000,585000,0.0,0.0,0.0
593000,593000,0.0,0.0,0.0
605000,605000,0.0,0.0,0.0
613000,613000,0.0,0.0,0.0
625000,625000,0.0,0.0,0.0
637000,637000,0.0,0.0,0.0
645000,645000,0.0,0.0,0.0
654000,654000,0.0,0.0,0.0
666000,666000,0.0,0.0,0.0
670000,670000,0.0,0.0,0.0
684000,684000,0.0,0.0,0.0
688000,688000,0.0,0.0,0.0
704000,704000,0.0,0.0,0.0
713000,713000,0.0,0.0,0.0
724000,724000,0.0,0.0,0.0
733000,733000,0.0,0.0,0.0
744000,744000,0.0,0.0,0.0
756000,756000,0.0,0.0,0.0
764000,764000,0.0,0.0,0.0
772000,772000,0.0,0.0,0.0
784000,784000,0.0,0.0,0.0
796000,796000,0.0,0.0,0.0
804000,804000,0.0,0.0,0.0
817000,817000,0.0,0.0,0.0
826000,826000,0.0,0.0,0.0
835000,835000,0.0,0.0,0.0
844000,844000,0.0,0.0,0.0
857000,857000,0.0,0.0,0.0
868000,868000,0.0,0.0,0.0
877000,877000,0.0,0.0,0.0
886000,886000,0.0,0.0,0.0
897000,897000,0.0,0.0,0.0
906000,906000,0.0,0.0,0.0
913000,913000,0.0,0.0,0.0
928000,928000,0.0,0.0,0.0
941000,941000,0.0,0.0,0.0
945000,945000,0.0,0.0,0.0
956000,956000,0.0,0.0,0.0
965000,965000,0.0,0.0,0.0
976000,976000,0.0,0.0,0.0
988000,988000,0.0,0.0,0.0
998000,998000,0.0,0.0,0.0
1006000,1006000,0.0,0.0,0.0
1014000,1014000,0.0,0.0,0.0
1025000,1025000,0.0,0.0,0.0
1035000,1035000,0.0,0.0,0.0
1044000,1044000,0.0,0.0,0.0
1053000,1053000,0.0,0.0,0.0
1065000,1065000,0.0,0.0,0.0
1073000,1073000,0.0,0.0,0.0
1084000,1084000,0.0,0.0,0.0
1096000,1096000,0.0,0.0,0.0
1105000,1105000,0.0,0.0,0.0
1117000,1117000,0.0,0.0,0.0
1126000,1126000,0.0,0.0,0.0
1137000,1137000,0.0,0.0,0.0
1145000,1145000,0.0,0.0,0.0
1156000,1156000,0.0,0.0,0.0
1164000,1164000,0.0,0.0,0.0
1173000,1173000,0.0,0.0,0.0
1186000,1186000,0.0,0.0,0.0
1194000,1194000,0.0,0.0,0.0
1205000,1205000,0.0,0.0,0.0
1213000,1213000,0.0,0.0,0.0
1225000,1225000,0.0,0.0,0.0
1233000,1233000,0.0,0.0,0.0
1245000,1245000,0.0,0.0,0.0
1253000,1253000,0.0,0.0,0.0
1263000,1263000,0.0,0.0,0.0
1276000,1276000,0.0,0.0,0.0
1285000,1285000,0.0,0.0,0.0
1296000,1296000,0.0,0.0,0.0
1304000,1304000,0.0,0.0,0.0
1322000,1322000,0.0,0.0,0.0
1329000,1329000,0.0,0.0,0.0
1333000,1333000,0.0,0.0,0.0
1348000,1348000,0.0,0.0,0.0
1360000,1360000,0.0,0.0,0.0
1364000,1364000,0.0,0.0,0.0
1376000,1376000,0.0,0.0,0.0
1390000,1390000,0.0,0.0,0.0
1398000,1398000,0.0,0.0,0.0
1406000,1406000,0.0,0.0,0.0
1416000,1416000,0.0,0.0,0.0
1424000,1424000,0.0,0.0,0.0
1433000,1433000,0.0,0.0,0.0
1441000,1441000,0.0,0.0,0.0
1453000,1453000,0.0,0.0,0.0
1466000,1466000,0.0,0.0,0.0
1477000,1477000,0.0,0.0,0.0
1485000,1485000,0.0,0.0,0.0
1493000,1493000,0.0,0.0,0.0
1503000,1503000,0.0,0.0,0.0
1516000,1516000,0.0,0.0,0.0
1524000,1524000,0.0,0.0,0.0
1537000,1537000,0.0,0.0,0.0
1545000,1545000,0.0,0.0,0.0
1556000,1556000,0.0,0.0,0.0
1561000,1561000,0.0,0.0,0.0
1577000,1577000,0.0,0.0,0.0
1588000,1588000,0.0,0.0,0.0
1597000,1597000,0.0,0.0,0.0
1609000,1609000,0.0,0.0,0.0
1613000,1613000,0.0,0.0,0.0
1629000,1629000,0.0,0.0,0.0
1633000,1633000,0.0,0.0,0.0
1648000,1648000,0.0,0.0,0.0
1656000,1656000,0.0,0.0,0.0
1664000,1664000,0.0,0.0,0.0
1674000,1674000,0.0,0.0,0.0
1684000,1684000,0.0,0.0,0.0
1696000,1696000,0.0,0.0,0.0
1704000,1704000,0.0,0.0,0.0
1713000,1713000,0.0,0.0,0.0
1729000,1729000,0.0,0.0,0.0
1733000,1733000,0.0,0.0,0.0
1749000,1749000,0.0,0.0,0.0
1753000,1753000,0.0,0.0,0.0
1764000,1764000,0.0,0.0,0.0
1773000,1773000,0.0,0.0,0.0
1788000,1788000,0.0,0.0,0.0
1797000,1797000,0.0,0.0,0.0
1805000,1805000,0.0,0.0,0.0
1817000,1817000,0.0,0.0,0.0
1825000,1825000,0.0,0.0,0.0
1837000,1837000,0.0,0.0,0.0
1845000,1845000,0.0,0.0,0.0
1856000,1856000,0.0,0.0,0.0
1868000,1868000,0.0,0.0,0.0
1878000,1878000,0.0,0.0,0.0
1886000,1886000,0.0,0.0,0.0
1893000,1893000,0.0,0.0,0.0
1904000,1904000,0.0,0.0,0.0
1920000,1920000,0.0,0.0,0.0
1930000,1930000,0.0,0.0,0.0
1938000,1938000,0.0,0.0,0.0
1945000,1945000,0.0,0.0,0.0
1957000,1957000,0.0,0.0,0.0
1965000,1965000,0.0,0.0,0.0
1976000,1976000,0.0,0.0,0.0
1984000,1984000,0.0,0.0,0.0
1994000,1994000,0.0,0.0,0.0
2006000,2006000,0.0,0.0,0.0
2013000,2013000,0.0,0.0,0.0
2025000,2025000,0.0,0.0,0.0
2037000,2037000,0.0,0.0,0.0
2044000,2044000,0.0,0.0,0.0
2056000,2056000,0.0,0.0,0.0
2069000,2069000,0.0,0.0,0.0
2073000,2073000,0.0,0.0,0.0
2085000,2085000,0.0,0.0,0.0
2093000,2093000,0.0,0.0,0.0
2104000,2104000,0.0,0.0,0.0
2116000,2116000,0.0,0.0,0.0
2128000,2128000,0.0,0.0,0.0
2137000,2137000,0.0,0.0,0.0
2145000,2145000,0.0,0.0,0.0
2153000,2153000,0.0,0.0,0.0
2163000,2163000,0.0,0.0,0.0
2173000,2173000,0.0,0.0,0.0
2190000,2190000,0.0,0.0,0.0
2197000,2197000,0.0,0.0,0.0
2205000,2205000,0.0,0.0,0.0
2216000,2216000,0.0,0.0,0.0
2225000,2225000,0.0,0.0,0.0
2233000,2233000,0.0,0.0,0.0
2246000,2246000,0.0,0.0,0.0
2256000,2256000,0.0,0.0,0.0
2265000,2265000,0.0,0.0,0.0
2277000,2277000,0.0,0.0,0.0
2286000,2286000,0.0,0.0,0.0
2294000,2294000,0.0,0.0,0.0
2304000,2304000,0.0,0.0,0.0
2317000,2317000,0.0,0.0,0.0
2324000,2324000,0.0,0.0,0.0
2338000,2338000,0.0,0.0,0.0
2345000,2345000,0.0,0.0,0.0
2356000,2356000,0.0,0.0,0.0
2366000,2366000,0.0,0.0,0.0
2373000,2373000,0.0,0.0,0.0
2386000,2386000,0.0,0.0,0.0
2393000,2393000,0.0,0.0,0.0
2405000,2405000,0.0,0.0,0.0
2414000,2414000,0.0,0.0,0.0
2425000,2425000,0.0,0.0,0.0
2429000,2429000,0.0,0.0,0.0
2444000,2444000,0.0,0.0,0.0
2448000,2448000,0.0,0.0,0.0
2464000,2464000,0.0,0.0,0.0
2473000,2473000,0.0,0.0,0.0
2486000,2486000,0.0,0.0,0.0
2493000,2493000,0.0,0.0,0.0
2509000,2509000,0.0,0.0,0.0
2514000,2514000,0.0,0.0,0.0
2526000,2526000,0.0,0.0,0.0
2533000,2533000,0.0,0.0,0.0
2546000,2546000,0.0,0.0,0.0
2556000,2556000,0.0,0.0,0.0
2564000,2564000,0.0,0.0,0.0
2573000,2573000,0.0,0.0,0.0
2586000,2586000,0.0,0.0,0.0
2593000,2593000,0.0,0.0,0.0
2604000,2604000,0.0,0.0,0.0
2616000,2616000,0.0,0.0,0.0
2624000,2624000,0.0,0.0,0.0
2636000,2636000,0.0,0.0,0.0
2645000,2645000,0.0,0.0,0.0
2657000,2657000,0.0,0.0,0.0
2665000,2665000,0.0,0.0,0.0
2677000,2677000,0.0,0.0,0.0
2684000,2684000,0.0,0.0,0.0
2696000,2696000,0.0,0.0,0.0
2704000,2704000,0.0,0.0,0.0
2713000,2713000,0.0,0.0,0.0
2725000,2725000,0.0,0.0,0.0
2737000,2737000,0.0,0.0,0.0
2745000,2745000,0.0,0.0,0.0
2754000,2754000,0.0,0.0,0.0
2766000,2766000,0.0,0.0,0.0
2774000,2774000,0.0,0.0,0.0
2785000,2785000,0.0,0.0,0.0
2793000,2793000,0.0,0.0,0.0
2804000,2804000,0.0,0.0,0.0
2817000,2817000,0.0,0.0,0.0
2825000,2825000,0.0,0.0,0.0
2833000,2833000,0.0,0.0,0.0
2846000,2846000,0.0,0.0,0.0
2857000,2857000,0.0,0.0,0.0
2865000,2865000,0.0,0.0,0.0
2874000,2874000,0.0,0.0,0.0
2885000,2885000,0.0,0.0,0.0
2896000,2896000,0.0,0.0,0.0
2909000,2909000,0.0,0.0,0.0
2913000,2913000,0.0,0.0,0.0
2930000,2930000,0.0,0.0,0.0
2933000,2933000,0.0,0.0,0.0
2945000,2945000,0.0,0.0,0.0
2953000,2953000,0.0,0.0,0.0
2969000,2969000,0.0,0.0,0.0
2974000,2974000,0.0,0.0,0.0
2984000,2984000,0.0,0.0,0.0
2993000,2993000,0.0,0.0,0.0
3005000,3005000,0.0,0.0,0.0
3017000,3017000,0.0,0.0,0.0
3026000,3026000,0.0,0.0,0.0
3034000,3034000,0.0,0.0,0.0
3045000,3045000,0.0,0.0,0.0
3053000,3053000,0.0,0.0,0.0
3065000,3065000,0.0,0.0,0.0
3076000,3076000,0.0,0.0,0.0
3089000,3089000,0.0,0.0,0.0
3093000,3093000,0.0,0.0,0.0
3106000,3106000,0.0,0.0,0.0
3117000,3117000,0.0,0.0,0.0
3125000,3125000,0.0,0.0,0.0
3136000,3136000,0.0,0.0,0.0
3149000,3149000,0.0,0.0,0.0
3153000,3153000,0.0,0.0,0.0
3165000,3165000,0.0,0.0,0.0
3173000,3173000,0.0,0.0,0.0
3185000,3185000,0.0,0.0,0.0
3197000,3197000,6.731007e-13,-8.915933e-17,1.1679758e-23
3203000,3203000,6.731007e-13,-8.915933e-17,1.1679758e-23
3220000,3220000,6.731007e-13,-8.915933e-17,1.1679758e-23
3225000,3225000,6.731007e-13,-8.915933e-17,1.1679758e-23
3237000,3237000,6.731007e-13,-8.915933e-17,1.1679758e-23
3245000,3245000,6.731007e-13,-8.915933e-17,1.1679758e-23
3258000,3258000,6.731007e-13,-8.915933e-17,1.1679758e-23
3269000,3269000,6.731007e-13,-8.915933e-17,1.1679758e-23
3273000,3273000,6.731007e-13,-8.915933e-17,1.1679758e-23
3284000,3284000,6.731007e-13,-8.915933e-17,1.1679758e-23
3294000,3294000,6.731007e-13,-8.915933e-17,1.1679758e-23
3309000,3309000,6.731007e-13,-8.915933e-17,1.1679758e-23
3313000,3313000,6.731007e-13,-8.915933e-17,1.1679758e-23
3326000,3326000,6.731007e-13,-8.915933e-17,1.1679758e-23
3337000,3337000,6.731007e-13,-8.915933e-17,1.1679758e-23
3345000,3345000,6.731007e-13,-8.915933e-17,1.1679758e-23
3354000,3354000,6.731007e-13,-8.915933e-17,1.1679758e-23
3365000,3365000,6.731007e-13,-8.915933e-17,1.1679758e-23
3373000,3373000,6.731007e-13,-8.915933e-17,1.1679758e-23
3385000,3385000,6.731007e-13,-8.915933e-17,1.1679758e-23
3393000,3393000,6.731007e-13,-8.915933e-17,1.1679758e-23
