timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
5006000,0.0,0.0,0.0,1
5105000,0.0,0.0,0.0,1
6000000,0.0,0.0,0.0,1
7008000,0.0,0.0,0.0,1
7925000,0.0,0.0,0.0,1
8937000,0.0,0.0,0.0,1
9961000,0.0,0.0,0.0,1
10965000,0.0,0.0,0.0,1
11976000,0.0,0.0,0.0,1
12992000,0.0,0.0,0.0,1
14006000,0.0,0.0,0.0,1
15008000,0.0,0.0,0.0,1
16012000,0.0,0.0,0.0,1
16924000,0.0,0.0,0.0,1
17941000,0.0,0.0,0.0,1
18941000,0.0,0.0,0.0,1
19143000,0.0,0.0,0.0,1
40505000,0.0,0.0,0.0,1
40605000,0.0,0.0,0.0,1
41409000,0.0,0.0,0.0,1
42425000,0.0,0.0,0.0,1
