timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
57000,0,0,1,0,0,0,0,0
564000,0,0,1,0,0,0,0,0
1069000,0,0,1,0,0,0,0,0
1512000,0,0,1,0,0,0,0,0
2017000,0,0,1,0,0,0,0,0
2521000,0,0,1,0,0,0,0,0
3030000,0,0,1,0,0,0,0,0
3534000,0,0,1,0,0,0,0,0
4040000,0,0,1,0,0,0,0,0
4270000,0,0,1,0,0,0,0,0
4777000,0,0,1,0,0,0,0,0
5288000,0,0,1,0,0,0,0,0
5793000,0,0,1,0,0,0,0,0
6301000,0,0,1,0,0,0,0,0
6808000,0,0,1,0,0,0,0,0
7311000,0,0,1,0,0,0,0,0
7821000,0,0,1,0,0,0,0,0
8328000,0,0,1,0,0,0,0,0
8834000,0,0,1,0,0,0,0,0
9341000,0,0,1,0,0,0,0,0
9854000,0,0,1,0,0,0,0,0
10361000,0,0,1,0,0,0,0,0
10864000,0,0,1,0,0,0,0,0
11077000,0,0,1,0,0,0,0,0
11581000,0,0,1,0,0,0,0,0
12081000,0,0,1,0,0,0,0,0
12589000,0,0,1,0,0,0,0,0
13100000,0,0,1,0,0,0,0,0
13609000,0,0,1,0,0,0,0,0
14116000,0,0,1,0,0,0,0,0
14616000,0,0,1,0,0,0,0,0
15121000,0,0,1,0,0,0,0,0
15630000,0,0,1,0,0,0,0,0
15861000,0,0,1,0,0,0,0,0
16220000,1,0,1,0,0,0,0,0
16405000,1,0,1,0,0,0,0,0
16556000,1,0,1,0,0,0,0,0
17065000,1,0,1,0,0,0,0,0
17157000,1,0,1,0,0,0,0,0
17185000,1,0,1,0,0,0,0,0
17228000,1,0,1,0,0,0,0,0
17741000,1,0,1,0,0,0,0,0
18250000,1,0,1,0,0,0,0,0
18458000,1,0,1,0,0,0,0,0
18484000,1,0,1,0,0,0,0,0
18993000,1,0,1,0,0,0,0,0
19494000,1,0,1,0,0,0,0,0
20000000,1,0,1,0,0,0,0,0
20505000,1,0,1,0,0,0,0,0
21012000,1,0,1,0,0,0,0,0
21517000,1,0,1,0,0,0,0,0
22017000,1,0,1,0,0,0,0,0
22520000,1,0,1,0,0,0,0,0
23025000,1,0,1,0,0,0,0,0
23529000,1,0,1,0,0,0,0,0
23644000,1,0,1,0,0,0,0,0
23737000,1,0,1,0,0,0,0,0
23832000,1,0,1,0,0,0,0,0
23882000,1,0,1,0,0,0,0,0
24384000,1,0,1,0,0,0,0,0
24892000,1,0,1,0,0,0,0,0
25392000,1,0,1,0,0,0,0,0
25893000,1,0,1,0,0,0,0,0
26396000,1,0,1,0,0,0,0,0
26905000,1,0,1,0,0,0,0,0
27046000,1,0,1,0,0,0,0,0
27070000,1,0,1,0,0,0,0,0
27245000,1,0,1,0,0,0,0,0
27749000,1,0,1,0,0,0,0,0
28257000,1,0,1,0,0,0,0,0
28765000,1,0,1,0,0,0,0,0
29273000,1,0,1,0,0,0,0,0
29776000,1,0,1,0,0,0,0,0
30279000,1,0,1,0,0,0,0,0
30789000,1,0,1,0,0,0,0,0
31292000,1,0,1,0,0,0,0,0
31800000,1,0,1,0,0,0,0,0
32314000,1,0,1,0,0,0,0,0
32820000,1,0,1,0,0,0,0,0
33328000,1,0,1,0,0,0,0,0
33832000,1,0,1,0,0,0,0,0
34337000,1,0,1,0,0,0,0,0
34841000,1,0,1,0,0,0,0,0
35356000,1,0,1,0,0,0,0,0
35860000,1,0,1,0,0,0,0,0
36366000,1,0,1,0,0,0,0,0
36870000,1,0,1,0,0,0,0,0
37304000,1,0,1,0,0,0,0,0
37549000,1,0,1,0,0,0,0,0
37560000,1,0,1,0,0,0,0,0
38065000,1,0,1,0,0,0,0,0
38565000,1,0,1,0,0,0,0,0
39076000,1,0,1,0,0,0,0,0
39577000,1,0,1,0,0,0,0,0
40088000,1,0,1,0,0,0,0,0
40589000,1,0,1,0,0,0,0,0
41098000,1,0,1,0,0,0,0,0
41601000,1,0,1,0,0,0,0,0
42106000,1,0,1,0,0,0,0,0
42418000,0,0,1,0,0,0,0,0
42818000,0,0,1,0,0,0,0,0
43330000,0,0,1,0,0,0,0,0
