timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
472000,472000,0.0,0.0,0.0
479000,479000,0.0,0.0,0.0
484000,484000,0.0,0.0,0.0
492000,492000,0.0,0.0,0.0
504000,504000,0.0,0.0,0.0
512000,512000,0.0,0.0,0.0
524000,524000,0.0,0.0,0.0
536000,536000,0.0,0.0,0.0
544000,544000,0.0,0.0,0.0
552000,552000,0.0,0.0,0.0
564000,564000,0.0,0.0,0.0
572000,572000,0.0,0.0,0.0
584000,584000,0.0,0.0,0.0
596000,596000,0.0,0.0,0.0
604000,604000,0.0,0.0,0.0
616000,616000,0.0,0.0,0.0
624000,624000,0.0,0.0,0.0
632000,632000,0.0,0.0,0.0
647000,647000,0.0,0.0,0.0
656000,656000,0.0,0.0,0.0
668000,668000,0.0,0.0,0.0
676000,676000,0.0,0.0,0.0
684000,684000,0.0,0.0,0.0
692000,692000,0.0,0.0,0.0
704000,704000,0.0,0.0,0.0
712000,712000,0.0,0.0,0.0
724000,724000,0.0,0.0,0.0
732000,732000,0.0,0.0,0.0
744000,744000,0.0,0.0,0.0
752000,752000,0.0,0.0,0.0
764000,764000,0.0,0.0,0.0
775000,775000,0.0,0.0,0.0
784000,784000,0.0,0.0,0.0
792000,792000,0.0,0.0,0.0
804000,804000,0.0,0.0,0.0
812000,812000,0.0,0.0,0.0
828000,828000,0.0,0.0,0.0
836000,836000,0.0,0.0,0.0
843000,843000,0.0,0.0,0.0
852000,852000,0.0,0.0,0.0
864000,864000,0.0,0.0,0.0
876000,876000,0.0,0.0,0.0
884000,884000,0.0,0.0,0.0
892000,892000,0.0,0.0,0.0
908000,908000,0.0,0.0,0.0
912000,912000,0.0,0.0,0.0
924000,924000,0.0,0.0,0.0
928000,928000,0.0,0.0,0.0
944000,944000,0.0,0.0,0.0
952000,952000,0.0,0.0,0.0
963000,963000,0.0,0.0,0.0
972000,972000,0.0,0.0,0.0
984000,984000,0.0,0.0,0.0
992000,992000,0.0,0.0,0.0
1007000,1007000,0.0,0.0,0.0
1012000,1012000,0.0,0.0,0.0
1020000,1020000,0.0,0.0,0.0
1032000,1032000,0.0,0.0,0.0
1044000,1044000,0.0,0.0,0.0
1052000,1052000,0.0,0.0,0.0
1064000,1064000,0.0,0.0,0.0
1072000,1072000,0.0,0.0,0.0
1084000,1084000,0.0,0.0,0.0
1092000,1092000,0.0,0.0,0.0
1104000,1104000,0.0,0.0,0.0
1112000,1112000,0.0,0.0,0.0
1124000,1124000,0.0,0.0,0.0
1132000,1132000,0.0,0.0,0.0
1143000,1143000,0.0,0.0,0.0
1152000,1152000,0.0,0.0,0.0
1164000,1164000,0.0,0.0,0.0
1175000,1175000,0.0,0.0,0.0
1184000,1184000,0.0,0.0,0.0
1192000,1192000,0.0,0.0,0.0
1204000,1204000,0.0,0.0,0.0
1212000,1212000,0.0,0.0,0.0
1224000,1224000,0.0,0.0,0.0
1232000,1232000,0.0,0.0,0.0
1244000,1244000,0.0,0.0,0.0
1252000,1252000,0.0,0.0,0.0
1264000,1264000,0.0,0.0,0.0
1276000,1276000,0.0,0.0,0.0
1284000,1284000,0.0,0.0,0.0
1287000,1287000,0.0,0.0,0.0
1304000,1304000,0.0,0.0,0.0
1312000,1312000,0.0,0.0,0.0
1324000,1324000,0.0,0.0,0.0
1332000,1332000,0.0,0.0,0.0
1344000,1344000,0.0,0.0,0.0
1356000,1356000,0.0,0.0,0.0
1364000,1364000,0.0,0.0,0.0
1372000,1372000,0.0,0.0,0.0
1384000,1384000,0.0,0.0,0.0
1396000,1396000,0.0,0.0,0.0
1404000,1404000,0.0,0.0,0.0
1412000,1412000,0.0,0.0,0.0
1424000,1424000,0.0,0.0,0.0
1433000,1433000,0.0,0.0,0.0
1444000,1444000,0.0,0.0,0.0
1455000,1455000,0.0,0.0,0.0
1464000,1464000,0.0,0.0,0.0
1472000,1472000,0.0,0.0,0.0
1484000,1484000,0.0,0.0,0.0
1492000,1492000,0.0,0.0,0.0
1508000,1508000,0.0,0.0,0.0
1515000,1515000,0.0,0.0,0.0
1523000,1523000,0.0,0.0,0.0
1532000,1532000,0.0,0.0,0.0
1540000,1540000,0.0,0.0,0.0
1552000,1552000,0.0,0.0,0.0
1564000,1564000,0.0,0.0,0.0
1572000,1572000,0.0,0.0,0.0
1580000,1580000,0.0,0.0,0.0
1592000,1592000,0.0,0.0,0.0
1607000,1607000,0.0,0.0,0.0
1612000,1612000,0.0,0.0,0.0
1627000,1627000,0.0,0.0,0.0
1632000,1632000,0.0,0.0,0.0
1644000,1644000,0.0,0.0,0.0
1648000,1648000,0.0,0.0,0.0
1663000,1663000,0.0,0.0,0.0
1672000,1672000,0.0,0.0,0.0
1684000,1684000,0.0,0.0,0.0
1692000,1692000,0.0,0.0,0.0
1704000,1704000,0.0,0.0,0.0
1712000,1712000,0.0,0.0,0.0
1724000,1724000,0.0,0.0,0.0
1735000,1735000,0.0,0.0,0.0
1744000,1744000,0.0,0.0,0.0
1752000,1752000,0.0,0.0,0.0
1764000,1764000,0.0,0.0,0.0
1775000,1775000,0.0,0.0,0.0
1784000,1784000,0.0,0.0,0.0
1792000,1792000,0.0,0.0,0.0
1804000,1804000,0.0,0.0,0.0
1808000,1808000,0.0,0.0,0.0
1824000,1824000,0.0,0.0,0.0
1832000,1832000,0.0,0.0,0.0
1844000,1844000,0.0,0.0,0.0
1852000,1852000,0.0,0.0,0.0
1864000,1864000,0.0,0.0,0.0
1872000,1872000,0.0,0.0,0.0
1884000,1884000,0.0,0.0,0.0
1892000,1892000,0.0,0.0,0.0
1904000,1904000,0.0,0.0,0.0
1912000,1912000,0.0,0.0,0.0
1923000,1923000,0.0,0.0,0.0
1936000,1936000,0.0,0.0,0.0
1944000,1944000,0.0,0.0,0.0
1952000,1952000,0.0,0.0,0.0
1964000,1964000,0.0,0.0,0.0
1972000,1972000,0.0,0.0,0.0
1984000,1984000,0.0,0.0,0.0
1992000,1992000,0.0,0.0,0.0
2004000,2004000,0.0,0.0,0.0
2012000,2012000,0.0,0.0,0.0
2028000,2028000,0.0,0.0,0.0
2032000,2032000,0.0,0.0,0.0
2044000,2044000,0.0,0.0,0.0
2060000,2060000,0.0,0.0,0.0
2064000,2064000,0.0,0.0,0.0
2072000,2072000,0.0,0.0,0.0
2079000,2079000,0.0,0.0,0.0
2092000,2092000,0.0,0.0,0.0
2103000,2103000,0.0,0.0,0.0
2116000,2116000,0.0,0.0,0.0
2128000,2128000,0.0,0.0,0.0
2132000,2132000,0.0,0.0,0.0
2144000,2144000,0.0,0.0,0.0
2152000,2152000,0.0,0.0,0.0
2164000,2164000,0.0,0.0,0.0
2172000,2172000,0.0,0.0,0.0
2184000,2184000,0.0,0.0,0.0
2192000,2192000,0.0,0.0,0.0
2204000,2204000,0.0,0.0,0.0
2216000,2216000,0.0,0.0,0.0
2224000,2224000,0.0,0.0,0.0
2232000,2232000,0.0,0.0,0.0
2244000,2244000,0.0,0.0,0.0
2256000,2256000,0.0,0.0,0.0
2264000,2264000,0.0,0.0,0.0
2272000,2272000,0.0,0.0,0.0
2283000,2283000,0.0,0.0,0.0
2292000,2292000,0.0,0.0,0.0
2303000,2303000,0.0,0.0,0.0
2316000,2316000,0.0,0.0,0.0
