timestamp,flag_armed,flag_external_manual_override_ok,flag_multicopter_position_control_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
16000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
524000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1024000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1532000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2036000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2536000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2656000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3160000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3664000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4164000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4664000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5168000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5672000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6176000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6676000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
7177000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
7684000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
8188000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
8696000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
9204000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
9704000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
10212000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
10716000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
11052000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
11552000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
12060000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
12564000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
13069000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
13580000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14084000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14593000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
15100000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
15604000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
16104000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
16605000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
17116000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
17616000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
18124000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
18628000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
19129000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
19636000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
20136000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
20636000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
21140000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
21648000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
22072000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
22604000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
22780000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
22880000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
22980000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
23484000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
23984000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
24484000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
24984000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
25496000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
26004000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
26504000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27008000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27512000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28020000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28488000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28992000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29492000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29504000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
30032000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
30541000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
31050000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
31550000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
32050000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
32562000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
33066000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
33578000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
34086000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
34505000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
34522000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
35033000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
35546000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
36053000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
36558000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
37062000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
37573000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
38074000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
38586000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
39090000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
39514000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
39526000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
40026000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
40537000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
41046000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
41553000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
42062000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
42565000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
43066000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
43566000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
44074000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
44577000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
45086000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
45594000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
46094000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
46601000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
47101000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
47601000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
48106000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
48610000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
