timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
743000,743000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
989000,989000,0.0,0.0,0.0,1.9485335e-32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.724767e-07,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1489000,1489000,0.0,0.0,0.0,1.034535e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1176096e-07,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999000,1999000,0.0,0.0,0.0,9.535956e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3928884e-06,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2499000,2499000,0.0,0.0,0.0,6.526992e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.210969e-06,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2999000,2999000,0.0,0.0,0.0,3.5280978e-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3227165e-06,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3499000,3499000,0.0,0.0,0.0,1.4245559e-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3874293e-05,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3999000,3999000,0.0,0.0,0.0,5.2745646e-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4358686e-06,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4499000,4492000,0.0,0.0,0.0,2.438013e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2010051e-06,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5004000,4992000,0.0,0.0,0.0,1.3067256e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6302523e-06,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5503000,5495000,0.0,0.0,0.0,2.5133357e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0787759e-06,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6000000,5988000,0.0,0.0,0.0,6.3077565e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0002168e-09,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6496000,6488000,0.0,0.0,0.0,2.850653e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.49788e-06,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6999000,6991000,0.0,0.0,0.0,1.2404307e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.856141e-06,0.0,0.0,nan,0.0,0.0,5.640509e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7495000,7487000,0.0,0.0,0.0,2.6976021e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7530623e-06,0.0,0.0,nan,0.0,0.0,3.64609e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7996000,7988000,0.0,0.0,0.0,7.2835924e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3398692e-06,0.0,0.0,nan,0.0,0.0,6.1296155e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8492000,8492000,0.0,0.0,0.0,1.0059621e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0600746e-06,0.0,0.0,nan,0.0,0.0,3.1658054e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9000000,9000000,0.0,0.0,0.0,1.10310914e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.472236e-07,0.0,0.0,nan,0.0,0.0,2.9584672e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9496000,9496000,0.0,0.0,0.0,9.868487e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2241345e-06,0.0,0.0,nan,0.0,0.0,2.0172959e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10007000,10007000,0.0,0.0,0.0,9.751773e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9019031e-06,0.0,0.0,nan,0.0,0.0,4.4513913e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10496000,10496000,0.0007048098,0.0,0.0028721597,1.4495608e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.279576e-05,0.0,0.0,nan,0.0,0.0,2.96944e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11005000,11005000,0.0008057624,0.0,0.0012145808,4.4564957e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5201315e-06,0.0,0.0,nan,0.0,0.0,6.3339885e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11503000,11503000,0.0021516609,0.0,0.0022017763,0.00013497836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.237566e-06,0.0,0.0,nan,0.0,0.0,1.0133878e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
