timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
468000,468000,0.0,0.0,0.0
476000,476000,0.0,0.0,0.0
484000,484000,0.0,0.0,0.0
488000,488000,0.0,0.0,0.0
499000,499000,0.0,0.0,0.0
512000,512000,0.0,0.0,0.0
520000,520000,0.0,0.0,0.0
532000,532000,0.0,0.0,0.0
540000,540000,0.0,0.0,0.0
551000,551000,0.0,0.0,0.0
558000,558000,0.0,0.0,0.0
572000,572000,0.0,0.0,0.0
580000,580000,0.0,0.0,0.0
590000,590000,0.0,0.0,0.0
596000,596000,0.0,0.0,0.0
612000,612000,0.0,0.0,0.0
624000,624000,0.0,0.0,0.0
628000,628000,0.0,0.0,0.0
640000,640000,0.0,0.0,0.0
652000,652000,0.0,0.0,0.0
663000,663000,0.0,0.0,0.0
668000,668000,0.0,0.0,0.0
679000,679000,0.0,0.0,0.0
688000,688000,0.0,0.0,0.0
690000,690000,0.0,0.0,0.0
708000,708000,0.0,0.0,0.0
723000,723000,0.0,0.0,0.0
736000,736000,0.0,0.0,0.0
743000,743000,0.0,0.0,0.0
748000,748000,0.0,0.0,0.0
764000,764000,0.0,0.0,0.0
768000,768000,0.0,0.0,0.0
780000,780000,0.0,0.0,0.0
790000,790000,0.0,0.0,0.0
800000,800000,0.0,0.0,0.0
808000,808000,0.0,0.0,0.0
824000,824000,0.0,0.0,0.0
828000,828000,0.0,0.0,0.0
840000,840000,0.0,0.0,0.0
844000,844000,0.0,0.0,0.0
862000,862000,0.0,0.0,0.0
872000,872000,0.0,0.0,0.0
882000,882000,0.0,0.0,0.0
888000,888000,0.0,0.0,0.0
895000,895000,0.0,0.0,0.0
912000,912000,0.0,0.0,0.0
920000,920000,0.0,0.0,0.0
928000,928000,0.0,0.0,0.0
943000,943000,0.0,0.0,0.0
948000,948000,0.0,0.0,0.0
960000,960000,0.0,0.0,0.0
972000,972000,0.0,0.0,0.0
980000,980000,0.0,0.0,0.0
994000,994000,0.0,0.0,0.0
999000,999000,0.0,0.0,0.0
1011000,1011000,0.0,0.0,0.0
1022000,1022000,0.0,0.0,0.0
1032000,1032000,0.0,0.0,0.0
1039000,1039000,0.0,0.0,0.0
1048000,1048000,0.0,0.0,0.0
1058000,1058000,0.0,0.0,0.0
1068000,1068000,0.0,0.0,0.0
1079000,1079000,0.0,0.0,0.0
1088000,1088000,0.0,0.0,0.0
1100000,1100000,0.0,0.0,0.0
1110000,1110000,0.0,0.0,0.0
1120000,1120000,0.0,0.0,0.0
1128000,1128000,0.0,0.0,0.0
1140000,1140000,0.0,0.0,0.0
1150000,1150000,0.0,0.0,0.0
1160000,1160000,0.0,0.0,0.0
1171000,1171000,0.0,0.0,0.0
1182000,1182000,0.0,0.0,0.0
1191000,1191000,0.0,0.0,0.0
1200000,1200000,0.0,0.0,0.0
1208000,1208000,0.0,0.0,0.0
1219000,1219000,0.0,0.0,0.0
1232000,1232000,0.0,0.0,0.0
1240000,1240000,0.0,0.0,0.0
1252000,1252000,0.0,0.0,0.0
1260000,1260000,0.0,0.0,0.0
1268000,1268000,0.0,0.0,0.0
