timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
5008000,0.0,0.0,0.0,1
5104000,0.0,0.0,0.0,1
5932000,0.0,0.0,0.0,1
6939000,0.0,0.0,0.0,1
7948000,0.0,0.0,0.0,1
8968000,0.0,0.0,0.0,1
9968000,0.0,0.0,0.0,1
10988000,0.0,0.0,0.0,1
12004000,0.0,0.0,0.0,1
12912000,0.0,0.0,0.0,1
13923000,0.0,0.0,0.0,1
14931000,0.0,0.0,0.0,1
15931000,0.0,0.0,0.0,1
16951000,0.0,0.0,0.0,1
17968000,0.0,0.0,0.0,1
18996000,0.0,0.0,0.0,1
20007000,0.0,0.0,0.0,1
20928000,0.0,0.0,0.0,1
21947000,0.0,0.0,0.0,1
22959000,0.0,0.0,0.0,1
23995000,0.0,0.0,0.0,1
24971000,0.0,0.0,0.0,1
25107000,0.0,0.0,0.0,1
54232000,0.0,0.0,0.0,1
54332000,0.0,0.0,0.0,1
