timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,calibration_count
500000,500000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
1000000,1000000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
1500000,1500000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
2000000,2000000,1310988,1310988,0.0,0.0,0.0,0.0,1.3679297e-09,-0.0783766,8000,8000,0,0
2501000,2501000,1310988,1310988,0.0,0.0,0.0,0.0,8.549559e-10,-0.048985366,5000,5000,0,0
3000000,3000000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
3501000,3501000,1310988,1310988,0.0,0.0,0.0,0.0,1.0259471e-09,-0.05878244,6000,6000,0,0
4000000,4000000,1310988,1310988,0.0,0.0,0.0,0.0,1.3679297e-09,-0.0783766,8000,8000,0,0
4500000,4484000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
5005000,4984000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
5501000,5485000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
6005000,5984000,1310988,1310988,0.0,0.0,0.0,0.0,5.1297355e-10,-0.02939122,3000,3000,0,0
6500000,6500000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
7000000,7000000,1310988,1310988,0.0,0.0,0.0,0.0,1.1969382e-09,-0.06857951,7000,7000,0,0
7500000,7500000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
8004000,8004000,1310988,1310988,0.0,0.0,0.0,0.0,1.1969382e-09,-0.06857951,7000,7000,0,0
8500000,8500000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
9001000,9001000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
9504000,9504000,1310988,1310988,0.0,0.0,0.0,0.0,1.1969382e-09,-0.06857951,7000,7000,0,0
10000000,10000000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
10500000,10500000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
11004000,11004000,1310988,1310988,0.0,0.0,0.0,0.0,1.3679297e-09,-0.0783766,8000,8000,0,0
11501000,11501000,1310988,1310988,0.0,0.0,0.0,0.0,8.549559e-10,-0.048985366,5000,5000,0,0
12004000,12004000,1310988,1310988,0.0,0.0,0.0,0.0,8.549559e-10,-0.048985366,5000,5000,0,0
12501000,12501000,1310988,1310988,0.0,0.0,0.0,0.0,8.549559e-10,-0.048985366,5000,5000,0,0
13000000,13000000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
13500000,13500000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
14001000,14001000,1310988,1310988,0.0,0.0,0.0,0.0,8.549559e-10,-0.048985366,5000,5000,0,0
14501000,14501000,1310988,1310988,0.0,0.0,0.0,0.0,8.549559e-10,-0.048985366,5000,5000,0,0
15000000,15000000,1310988,1310988,0.0,0.0,0.0,0.0,6.8396483e-10,-0.0391883,4000,4000,0,0
15504000,15504000,1310988,1310988,0.0,0.0,0.0,0.0,1.1969382e-09,-0.06857951,7000,7000,0,0
