timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
55000,55000,0,0,0,539492396,65548,524332,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
560000,55000,0,0,0,271056940,268501004,524332,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1060000,55000,0,0,0,271056940,268501004,917551,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1522000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2032000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2538000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3040000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3540000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4049000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4272000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4780000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5291000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5800000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
6308000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
6816000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
7320000,55000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
