timestamp,flag_armed,flag_external_manual_override_ok,flag_multicopter_position_control_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
553000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1064000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1521000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2037000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2540000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3045000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3545000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4046000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4280000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4782000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5289000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5794000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6301000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6808000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
7310000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
7818000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
8322000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
8828000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
9332000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
9832000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
10345000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
10849000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
11037000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
11537000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
12040000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
12546000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
13057000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
13564000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14069000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14124000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14630000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14809000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
15104000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
15261000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
15391000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
15901000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
15944000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
16005000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
16513000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
17016000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
17149000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
17652000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
18154000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
18665000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
19168000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
19668000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
20172000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
20677000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
21177000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
21685000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
22188000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
22277000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
22313000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
22337000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
22838000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
23345000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
23856000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
24357000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
24857000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25366000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25414000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25425000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
25783000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
26289000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
26797000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27301000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27809000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28309000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28809000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29320000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29820000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
30329000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
30836000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
31336000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
31841000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
32345000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
32852000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
33352000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
33857000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
34369000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
34877000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
35388000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
35833000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
35930000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
35965000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
36472000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
36973000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
