timestamp,timestamp_last_signal,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source
344130684,344130684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
344630684,344630684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
345118685,345118685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
345622685,345622685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
346126684,346126684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
346630684,346630684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
347122686,347122686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
347626685,347626685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
348130684,348130684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
348618685,348618685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
349122685,349122685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
349622684,349622684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
350126684,350126684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
350630684,350630684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
351122686,351122686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
351626718,351626718,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
352130684,352130684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
352618684,352618684,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
353122686,353122686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
353626703,353626703,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
354130685,354130685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
354618771,354618771,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
355122707,355122707,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
355626686,355626686,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
356130709,356130709,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
356622685,356622685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
357126690,357126690,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
357630687,357630687,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
