timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
5924000,1726381757775000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.04,0.03,-0.089999996,0.0,0,nan,nan,3,0,1,10,0
6025000,1726381757875000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.049999997,0.04,-0.08,0.0,0,nan,nan,3,0,1,10,0
6125000,1726381757975000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,-0.08,-0.04,0.12,0.0,0,nan,nan,3,0,1,10,0
6225000,1726381758075000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,-0.089999996,-0.06,0.14999999,0.0,0,nan,nan,3,0,1,10,0
6325000,1726381758175000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,0.04,-0.089999996,0.16,0.0,0,nan,nan,3,0,1,10,0
6425000,1726381758275000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.11,0.049999997,-0.099999994,0.16,0.0,0,nan,nan,3,0,1,10,0
6525000,1726381758375000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.02,-0.04,-0.03,0.0,0,nan,nan,3,0,1,10,0
6629000,1726381758478000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.01,-0.03,-0.06,0.0,0,nan,nan,3,0,1,10,0
6729000,1726381758578000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.07,0.04,-0.14,0.0,0,nan,nan,3,0,1,10,0
6829000,1726381758679000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.07,0.04,-0.13,0.0,0,nan,nan,3,0,1,10,0
6929000,1726381758782000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.01,-0.04,-0.01,0.0,0,nan,nan,3,0,1,10,0
7033000,1726381758887000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.0,-0.049999997,-0.01,0.0,0,nan,nan,3,0,1,10,0
7137000,1726381758987000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.049999997,-0.03,-0.04,0.0,0,nan,nan,3,0,1,10,0
7237000,1726381759087000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.06,-0.03,-0.03,0.0,0,nan,nan,3,0,1,10,0
7317000,1726381759186000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.049999997,-0.04,0.01,0.0,0,nan,nan,3,0,1,10,0
7440000,1726381759291000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.02,-0.01,-0.02,-0.01,0.0,0,nan,nan,3,0,1,10,0
7541000,1726381759395000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.08,0.02,-0.08,0.0,0,nan,nan,3,0,1,10,0
