timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
5800000,1726388339593000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.04,0.01,-0.06,0.0,0,nan,nan,3,0,1,10,0
5901000,1726388339694000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.06,0.04,0.0,0.0,0,nan,nan,3,0,1,10,0
6001000,1726388339794000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.03,0.0,0.04,0.0,0,nan,nan,3,0,1,10,0
6101000,1726388339895000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.0,-0.03,0.07,0.0,0,nan,nan,3,0,1,10,0
6204000,1726388339998000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.0,0.03,-0.01,0.0,0,nan,nan,3,0,1,10,0
6309000,1726388340101000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.0,0.07,-0.06,0.0,0,nan,nan,3,0,1,10,0
6408000,1726388340201000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.06,0.06,0.099999994,0.0,0,nan,nan,3,0,1,10,0
6509000,1726388340303000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,-0.089999996,0.049999997,0.19,0.0,0,nan,nan,3,0,1,10,0
6610000,1726388340403000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.04,-0.04,0.01,0.0,0,nan,nan,3,0,1,10,0
6706000,1726388340503000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,-0.02,-0.08,-0.08,0.0,0,nan,nan,3,0,1,10,0
6810000,1726388340606000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.04,-0.04,-0.12,0.0,0,nan,nan,3,0,1,10,0
6914000,1726388340706000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.06,-0.02,-0.13,0.0,0,nan,nan,3,0,1,10,0
7012000,1726388340805000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.07,0.04,-0.14,0.0,0,nan,nan,3,0,1,10,0
