timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
48000,0,0,1,0,0,0,0,0
556000,0,0,1,0,0,0,0,0
1060000,0,0,1,0,0,0,0,0
1516000,0,0,1,0,0,0,0,0
2024000,0,0,1,0,0,0,0,0
2536000,0,0,1,0,0,0,0,0
3036000,0,0,1,0,0,0,0,0
3544000,0,0,1,0,0,0,0,0
4044000,0,0,1,0,0,0,0,0
4268000,0,0,1,0,0,0,0,0
4772000,0,0,1,0,0,0,0,0
5277000,0,0,1,0,0,0,0,0
5788000,0,0,1,0,0,0,0,0
6295000,0,0,1,0,0,0,0,0
6800000,0,0,1,0,0,0,0,0
7304000,0,0,1,0,0,0,0,0
7811000,0,0,1,0,0,0,0,0
8316000,0,0,1,0,0,0,0,0
8820000,0,0,1,0,0,0,0,0
9327000,0,0,1,0,0,0,0,0
9828000,0,0,1,0,0,0,0,0
10340000,0,0,1,0,0,0,0,0
10848000,0,0,1,0,0,0,0,0
11052000,0,0,1,0,0,0,0,0
11560000,0,0,1,0,0,0,0,0
12060000,0,0,1,0,0,0,0,0
12560000,0,0,1,0,0,0,0,0
13064000,0,0,1,0,0,0,0,0
13575000,0,0,1,0,0,0,0,0
14076000,0,0,1,0,0,0,0,0
14576000,0,0,1,0,0,0,0,0
15084000,0,0,1,0,0,0,0,0
15587000,0,0,1,0,0,0,0,0
16087000,0,0,1,0,0,0,0,0
16593000,0,0,1,0,0,0,0,0
17108000,0,0,1,0,0,0,0,0
17611000,0,0,1,0,0,0,0,0
18123000,0,0,1,0,0,0,0,0
18280000,0,0,1,0,0,0,0,0
18784000,0,0,1,0,0,0,0,0
19092000,0,0,1,0,0,0,0,0
19319000,1,0,1,0,0,0,0,0
19471000,1,0,1,0,0,0,0,0
19615000,1,0,1,0,0,0,0,0
20120000,1,0,1,0,0,0,0,0
20552000,1,0,1,0,0,0,0,0
20578000,1,0,1,0,0,0,0,0
21088000,1,0,1,0,0,0,0,0
21588000,1,0,1,0,0,0,0,0
21676000,1,0,1,0,0,0,0,0
22180000,1,0,1,0,0,0,0,0
22691000,1,0,1,0,0,0,0,0
23195000,1,0,1,0,0,0,0,0
23696000,1,0,1,0,0,0,0,0
24196000,1,0,1,0,0,0,0,0
24708000,1,0,1,0,0,0,0,0
25212000,1,0,1,0,0,0,0,0
25719000,1,0,1,0,0,0,0,0
26219000,1,0,1,0,0,0,0,0
26720000,1,0,1,0,0,0,0,0
26864000,1,0,1,0,0,0,0,0
26876000,1,0,1,0,0,0,0,0
26936000,1,0,1,0,0,0,0,0
26964000,1,0,1,0,0,0,0,0
27464000,1,0,1,0,0,0,0,0
27964000,1,0,1,0,0,0,0,0
28472000,1,0,1,0,0,0,0,0
28976000,1,0,1,0,0,0,0,0
29483000,1,0,1,0,0,0,0,0
29991000,1,0,1,0,0,0,0,0
30500000,1,0,1,0,0,0,0,0
31004000,1,0,1,0,0,0,0,0
31504000,1,0,1,0,0,0,0,0
32011000,1,0,1,0,0,0,0,0
32519000,1,0,1,0,0,0,0,0
33020000,1,0,1,0,0,0,0,0
33528000,1,0,1,0,0,0,0,0
34032000,1,0,1,0,0,0,0,0
34532000,1,0,1,0,0,0,0,0
35047000,1,0,1,0,0,0,0,0
35552000,1,0,1,0,0,0,0,0
36052000,1,0,1,0,0,0,0,0
36552000,1,0,1,0,0,0,0,0
37052000,1,0,1,0,0,0,0,0
37560000,1,0,1,0,0,0,0,0
38068000,1,0,1,0,0,0,0,0
38568000,1,0,1,0,0,0,0,0
39075000,1,0,1,0,0,0,0,0
39579000,1,0,1,0,0,0,0,0
40088000,1,0,1,0,0,0,0,0
40588000,1,0,1,0,0,0,0,0
41088000,1,0,1,0,0,0,0,0
41596000,1,0,1,0,0,0,0,0
42104000,1,0,1,0,0,0,0,0
42608000,1,0,1,0,0,0,0,0
43119000,1,0,1,0,0,0,0,0
43631000,1,0,1,0,0,0,0,0
44132000,1,0,1,0,0,0,0,0
44640000,1,0,1,0,0,0,0,0
45140000,1,0,1,0,0,0,0,0
45640000,1,0,1,0,0,0,0,0
46145000,1,0,1,0,0,0,0,0
46647000,1,0,1,0,0,0,0,0
47052000,1,0,1,0,0,0,0,0
47308000,1,0,1,0,0,0,0,0
47351000,1,0,1,0,0,0,0,0
47851000,1,0,1,0,0,0,0,0
48360000,1,0,1,0,0,0,0,0
48860000,1,0,1,0,0,0,0,0
49364000,1,0,1,0,0,0,0,0
49868000,1,0,1,0,0,0,0,0
50368000,1,0,1,0,0,0,0,0
50871000,1,0,1,0,0,0,0,0
51380000,1,0,1,0,0,0,0,0
51887000,1,0,1,0,0,0,0,0
52396000,1,0,1,0,0,0,0,0
52524000,0,0,1,0,0,0,0,0
52663000,0,0,1,0,0,0,0,0
53164000,0,0,1,0,0,0,0,0
