magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],timestamp,DTMode
0.277226,-0.03375007,0.47143218,21084000,2_3
0.277226,-0.03375007,0.47143218,21104000,2_3
0.277226,-0.03375007,0.47143218,21124000,2_3
0.277226,-0.03375007,0.47143218,21145000,2_3
0.277226,-0.03375007,0.47143218,21168000,2_3
0.277226,-0.03375007,0.47143218,21192000,2_3
0.277226,-0.03375007,0.47143218,21213000,2_3
0.277226,-0.03375007,0.47143218,21237000,2_3
0.277226,-0.03375007,0.47143218,21260000,2_3
0.277226,-0.03375007,0.47143218,21284000,2_3
0.277226,-0.03375007,0.47143218,21304000,2_3
0.277226,-0.03375007,0.47143218,21324000,2_3
0.27722645,-0.033749625,0.47143197,21348000,2_3
0.27723423,-0.033743292,0.4714278,21368000,2_3
0.27724916,-0.033741616,0.47141916,21388000,2_3
0.27726403,-0.03374622,0.4714101,21408000,2_3
0.2772723,-0.03375083,0.47140488,21433000,2_3
0.27727476,-0.03375496,0.47140318,21455000,2_3
0.27727294,-0.03375772,0.47140405,21476000,2_3
0.27726915,-0.033761293,0.47140604,21496000,2_3
0.27726358,-0.03376462,0.47140905,21516000,2_3
0.27725536,-0.03376768,0.47141367,21536000,2_3
0.27724305,-0.033770997,0.47142062,21559000,2_3
0.27722937,-0.033774503,0.47142845,21584000,2_3
0.27721295,-0.033778742,0.47143775,21604000,2_3
0.27719614,-0.033783026,0.47144732,21624000,2_3
0.27717787,-0.033786125,0.47145793,21649000,2_3
0.27715024,-0.033788826,0.47147393,21676000,2_3
0.2771216,-0.03378986,0.47149068,21696000,2_3
0.27709204,-0.033789724,0.4715081,21720000,2_3
0.2770483,-0.03378777,0.47153392,21740000,2_3
0.27701885,-0.033784486,0.47155148,21760000,2_3
0.27699012,-0.033780284,0.4715686,21780000,2_3
0.27695692,-0.03377457,0.47158855,21800000,2_3
0.27691284,-0.033764463,0.47161517,21823000,2_3
0.27686566,-0.033751667,0.47164378,21843000,2_3
0.2768352,-0.033740774,0.4716624,21864000,2_3
0.27680635,-0.033729196,0.47168016,21884000,2_3
0.27676713,-0.033712354,0.47170442,21908000,2_3
0.2766961,-0.0336816,0.47174826,21929000,2_3
0.27665138,-0.03366134,0.47177592,21952000,2_3
0.27661103,-0.033643555,0.47180086,21976000,2_3
0.27653652,-0.033614233,0.47184667,21996000,2_3
0.27644214,-0.033578962,0.4719045,22020000,2_3
0.2763897,-0.03356014,0.47193652,22043000,2_3
0.27632493,-0.033542655,0.47197565,22063000,2_3
0.2761582,-0.033502873,0.47207606,22083000,2_3
0.27608308,-0.033488303,0.472121,22108000,2_3
0.27601343,-0.03347869,0.47216243,22128000,2_3
0.2758276,-0.033452876,0.47227287,22153000,2_3
0.27570954,-0.03344452,0.47234237,22175000,2_3
0.27566233,-0.03344818,0.47236967,22196000,2_3
0.27546176,-0.033438664,0.4724873,22216000,2_3
0.2753187,-0.033441152,0.4725705,22240000,2_3
0.27529147,-0.03345793,0.4725852,22260000,2_3
0.27510333,-0.033485763,0.4726928,22280000,2_3
0.27494103,-0.033516996,0.472785,22304000,2_3
0.27492756,-0.03355308,0.47279024,22325000,2_3
0.27474397,-0.03362833,0.47289163,22348000,2_3
0.27455485,-0.033706404,0.47299597,22369000,2_3
0.27458587,-0.03375892,0.47297415,22394000,2_3
0.27450114,-0.033884525,0.47301435,22415000,2_3
0.27427766,-0.034081638,0.4731298,22435000,2_3
0.27430746,-0.034161124,0.47310677,22456000,2_3
0.27438197,-0.034262773,0.47305623,22481000,2_3
0.27427313,-0.03470725,0.47308695,22504000,2_3
0.27422363,-0.03499946,0.4730941,22524000,2_3
0.27434406,-0.035040278,0.47302133,22544000,2_3
0.2744683,-0.035198346,0.47293743,22564000,2_3
0.2745256,-0.035740003,0.47286353,22588000,2_3
0.2745486,-0.036549162,0.4727883,22608000,2_3
0.27467328,-0.036731947,0.4727018,22636000,2_3
0.27490264,-0.036854994,0.4725588,22656000,2_3
0.27514157,-0.037542824,0.47236547,22680000,2_3
0.2754278,-0.03871426,0.47210404,22703000,2_3
0.2757221,-0.039786838,0.47184306,22723000,2_3
0.27602983,-0.040580355,0.47159556,22744000,2_3
0.27615792,-0.040586058,0.4715201,22768000,2_3
0.2762784,-0.04051996,0.4714552,22788000,2_3
0.27653295,-0.040944047,0.47126922,22809000,2_3
0.27689874,-0.04186936,0.47097299,22832000,2_3
0.27712247,-0.042638537,0.47077242,22852000,2_3
0.27725753,-0.043256693,0.4706365,22872000,2_3
0.27738607,-0.043704886,0.4705193,22896000,2_3
0.27757934,-0.04409039,0.47036934,22920000,2_3
0.2777719,-0.04441411,0.47022521,22944000,2_3
0.27784178,-0.04462039,0.4701644,22967000,2_3
0.27779076,-0.04467426,0.47018942,22988000,2_3
0.2777154,-0.04460701,0.47024032,23008000,2_3
0.27764675,-0.04446941,0.47029385,23028000,2_3
0.2775463,-0.04427466,0.47037154,23048000,2_3
0.27734792,-0.04397545,0.47051656,23068000,2_3
0.27713138,-0.043671653,0.47067243,23088000,2_3
0.27690217,-0.04330671,0.47084102,23109000,2_3
0.27669993,-0.042882938,0.47099873,23131000,2_3
0.27655503,-0.042511057,0.4711175,23152000,2_3
0.2763637,-0.042042606,0.4712718,23175000,2_3
0.2761387,-0.041498657,0.47145182,23196000,2_3
0.27593404,-0.04093826,0.47162062,23219000,2_3
0.27574813,-0.040341694,0.4717807,23240000,2_3
0.27556637,-0.039712053,0.47194034,23263000,2_3
0.2753508,-0.038933914,0.47213092,23288000,2_3
0.27514115,-0.03808069,0.47232267,23312000,2_3
0.27498633,-0.03732903,0.47247282,23332000,2_3
0.27486286,-0.036664046,0.47259673,23352000,2_3
0.27472794,-0.036006432,0.4727257,23376000,2_3
0.2745362,-0.035179958,0.47289932,23400000,2_3
0.27436385,-0.034433424,0.47305423,23424000,2_3
0.27421722,-0.03371367,0.47319108,23445000,2_3
0.27409163,-0.03303553,0.47331172,23469000,2_3
0.27396488,-0.032416094,0.47342786,23492000,2_3
0.27384627,-0.031906072,0.47353113,23515000,2_3
0.27375874,-0.03147495,0.4736106,23537000,2_3
0.27368882,-0.031069964,0.47367772,23559000,2_3
0.27361894,-0.030713234,0.47374135,23581000,2_3
0.2735362,-0.03034963,0.47381258,23604000,2_3
0.2734773,-0.030040843,0.47386628,23628000,2_3
0.27344134,-0.029762143,0.47390458,23649000,2_3
0.27339938,-0.029484969,0.47394612,23672000,2_3
0.2733446,-0.02926837,0.47399113,23692000,2_3
0.2732882,-0.029051373,0.47403702,23712000,2_3
0.27326256,-0.028880313,0.47406226,23733000,2_3
0.2732392,-0.02867968,0.4740879,23756000,2_3
0.2731981,-0.028509706,0.4741218,23776000,2_3
0.27313203,-0.028342582,0.4741699,23800000,2_3
0.27306002,-0.028179802,0.47422108,23823000,2_3
0.27300364,-0.028050704,0.4742612,23844000,2_3
0.27294114,-0.027948335,0.47430322,23864000,2_3
0.2728577,-0.027846947,0.4743572,23884000,2_3
0.27276352,-0.027744317,0.47441733,23904000,2_3
0.27268004,-0.027655017,0.47447053,23924000,2_3
0.272629,-0.027577136,0.47450438,23948000,2_3
0.27264103,-0.027499914,0.47450197,23968000,2_3
0.2727218,-0.027435077,0.47445926,23988000,2_3
0.27284995,-0.027378604,0.47438887,24008000,2_3
0.27303165,-0.027313037,0.4742881,24028000,2_3
0.27323687,-0.027244037,0.47417384,24052000,2_3
0.27348983,-0.027164128,0.47403258,24075000,2_3
0.27384627,-0.027059797,0.47383273,24101000,2_3
0.27423292,-0.026959427,0.47361475,24124000,2_3
0.2746305,-0.026873527,0.47338924,24147000,2_3
0.27499723,-0.026800508,0.47318044,24171000,2_3
0.27533916,-0.026728852,0.4729856,24192000,2_3
0.27559364,-0.026669301,0.47284073,24212000,2_3
0.27587962,-0.026592825,0.47267824,24235000,2_3
0.27614224,-0.02650851,0.4725296,24256000,2_3
0.2763515,-0.026429428,0.4724117,24280000,2_3
0.27656066,-0.026344722,0.472294,24303000,2_3
0.27671602,-0.026286816,0.4722062,24323000,2_3
0.27683517,-0.026257271,0.47213802,24343000,2_3
0.27696562,-0.026262207,0.47206125,24364000,2_3
0.27712098,-0.02631837,0.4719669,24388000,2_3
0.27726656,-0.026405644,0.47187653,24408000,2_3
0.27740973,-0.026518164,0.47178608,24430000,2_3
0.27757236,-0.026662488,0.47168228,24452000,2_3
0.27773649,-0.026827186,0.4715763,24476000,2_3
0.27791297,-0.02704079,0.4714601,24499000,2_3
0.2780772,-0.027283996,0.4713493,24520000,2_3
0.2782089,-0.02752237,0.47125766,24540000,2_3
0.27832964,-0.027783535,0.47117102,24560000,2_3
0.27845502,-0.028098887,0.47107822,24580000,2_3
0.2785877,-0.028473241,0.4709773,24604000,2_3
0.2787238,-0.028874284,0.4708723,24624000,2_3
0.27883637,-0.029249866,0.4707825,24644000,2_3
0.27892524,-0.029649753,0.47070482,24664000,2_3
0.27898258,-0.03007633,0.4706438,24685000,2_3
0.2790285,-0.03058433,0.47058383,24708000,2_3
0.27908224,-0.031068219,0.47052023,24732000,2_3
0.27916312,-0.031609647,0.4704362,24760000,2_3
0.2792565,-0.03216922,0.47034284,24780000,2_3
0.27933335,-0.03263873,0.47026488,24803000,2_3
0.27941093,-0.033140626,0.47018367,24828000,2_3
0.27948707,-0.0335799,0.47010723,24848000,2_3
0.2795661,-0.03395833,0.47003302,24868000,2_3
0.27965552,-0.034348946,0.46995148,24891000,2_3
0.27975798,-0.03478267,0.46985856,24915000,2_3
0.2798566,-0.03520114,0.46976867,24935000,2_3
0.27994365,-0.035546113,0.4696908,24957000,2_3
0.28005123,-0.035898592,0.46959987,24980000,2_3
0.2801438,-0.036153693,0.4695251,25000000,2_3
0.28022632,-0.03636904,0.4694592,25020000,2_3
0.28031078,-0.036584537,0.46939203,25044000,2_3
0.28041017,-0.03678184,0.46931723,25064000,2_3
0.28050983,-0.03691487,0.46924725,25085000,2_3
0.28062573,-0.03704579,0.4691676,25108000,2_3
0.28069428,-0.037134025,0.46911964,25128000,2_3
0.28076178,-0.03722183,0.46907225,25151000,2_3
0.28082883,-0.037286263,0.469027,25171000,2_3
0.28090498,-0.03734326,0.46897689,25191000,2_3
0.2809947,-0.03741188,0.4689176,25212000,2_3
0.28108567,-0.03748804,0.46885705,25232000,2_3
0.2811815,-0.037577387,0.4687924,25257000,2_3
0.28130624,-0.037694436,0.4687082,25280000,2_3
0.28140554,-0.037788063,0.46864104,25300000,2_3
0.28149348,-0.03788402,0.46858048,25320000,2_3
0.28157046,-0.037986036,0.46852595,25340000,2_3
0.28164142,-0.03806915,0.46847653,25360000,2_3
0.28172547,-0.038122904,0.46842164,25384000,2_3
0.28183421,-0.038160976,0.4683531,25408000,2_3
0.28194273,-0.038176175,0.46828657,25432000,2_3
0.2820296,-0.03816545,0.46823514,25455000,2_3
0.28209957,-0.03812608,0.46819615,25476000,2_3
0.28216365,-0.03807206,0.46816194,25496000,2_3
0.28224146,-0.037999,0.46812096,25520000,2_3
0.28231642,-0.037916787,0.4680825,25540000,2_3
0.28235784,-0.03784059,0.4680636,25560000,2_3
0.28237697,-0.037761845,0.46805844,25581000,2_3
0.28238207,-0.03767786,0.4680621,25601000,2_3
0.28237835,-0.037598796,0.46807075,25624000,2_3
0.2823618,-0.037530165,0.4680862,25644000,2_3
0.28232405,-0.037466083,0.4681141,25664000,2_3
0.2822626,-0.037409015,0.46815577,25684000,2_3
0.28218165,-0.03735959,0.46820852,25708000,2_3
0.2820936,-0.037314713,0.46826512,25728000,2_3
0.28200084,-0.03727856,0.46832386,25751000,2_3
0.28190953,-0.037268836,0.4683796,25771000,2_3
0.2818219,-0.03728421,0.4684311,25792000,2_3
0.28172547,-0.03731414,0.46848673,25812000,2_3
0.28162396,-0.03735679,0.46854433,25837000,2_3
0.2815081,-0.03742951,0.46860817,25860000,2_3
0.28142327,-0.03751196,0.46865255,25883000,2_3
0.28131935,-0.03761448,0.46870673,25904000,2_3
0.28122061,-0.037690386,0.46875986,25924000,2_3
0.2811062,-0.037761573,0.46882272,25947000,2_3
0.28099963,-0.037826654,0.46888137,25968000,2_3
0.2809204,-0.037866287,0.46892565,25988000,2_3
0.2808361,-0.03788789,0.4689744,26008000,2_3
0.28073177,-0.037900105,0.46903586,26028000,2_3
0.28061122,-0.03791015,0.46910715,26048000,2_3
0.28049314,-0.037907135,0.46917802,26068000,2_3
0.2803445,-0.0378668,0.46927014,26091000,2_3
0.28019854,-0.037786108,0.46936378,26112000,2_3
0.28003496,-0.037670393,0.4694707,26137000,2_3
0.27982196,-0.0374957,0.46961164,26160000,2_3
0.27965397,-0.03735501,0.46972293,26180000,2_3
