timestamp,flag_armed,flag_external_manual_override_ok,flag_multicopter_position_control_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
24000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
524000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1032000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1540000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2044000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2220000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2724000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3227000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3732000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4240000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4752000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5260000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5764000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6271000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6776000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
7280000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
7783000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
8291000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
8800000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
9300000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
9800000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
10304000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
10804000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
11084000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
11592000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
12096000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
12600000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
13112000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
13627000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14148000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14656000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
15156000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
15668000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
16172000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
16684000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
17192000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
17704000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
18204000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
18712000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
19216000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
19724000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
20236000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
20740000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
21244000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
21756000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
22084000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
22583000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
22787000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
22884000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
22980000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
23487000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
23996000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
24508000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
25012000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
25512000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
26015000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
26528000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27040000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27544000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28047000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28495000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29007000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29504000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29516000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
30027000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
30536000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
31040000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
31547000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
32052000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
32560000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
33068000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
33580000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
34080000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
34511000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
34524000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
35024000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
35532000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
36032000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
36532000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
37048000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
37552000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
38052000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
38552000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
39060000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
39528000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
40040000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
40560000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
41068000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
41580000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
42080000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
42580000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
43080000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
43587000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
44100000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
44604000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
45116000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
45616000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
46124000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
46631000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
47148000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
47656000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
48160000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
48660000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
49160000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
49544000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
50048000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
50551000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
51056000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
51563000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
