timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
50891100,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
50906075,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
51091383,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
51293060,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
51501966,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
51702162,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
51891306,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
52092323,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
52291897,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
52494708,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
52702887,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
52902539,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
53095873,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
53302734,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
53491689,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
53702835,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
53896261,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
54091381,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
54292142,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
54502573,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
54703285,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
54891970,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
55092840,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
55295593,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
55493975,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
55697059,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
55902240,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
56093223,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
56293173,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
56502268,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
56693125,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
56892031,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
57094005,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
57292080,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
57502363,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
57701653,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
57901072,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
58095055,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
58292329,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
58502543,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
58692628,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
58892434,0.0,0.0,-1.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
