timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
69773861,50554691,0,50467348,56353704,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
70279680,50554691,0,50467348,56353704,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
70785762,50554691,0,50467348,56353704,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
71291689,50554691,0,50467348,56353704,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
71797950,50554691,0,50467348,56353704,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
72303683,50554691,0,50467348,56353704,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
72810726,50554691,0,50467348,56353704,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
73316881,50554691,0,50467348,56353704,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
73822776,50554691,0,50467348,56353704,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
74328691,50554691,0,50467348,56353704,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
74724849,74724847,0,50467348,56353704,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
74735748,74724847,0,50467348,56353704,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
75241669,74724847,0,50467348,56353704,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
75747668,74724847,0,50467348,56353704,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
76253695,74724847,0,50467348,56353704,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
76759684,74724847,0,50467348,56353704,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
77265668,74724847,0,50467348,56353704,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
77771677,74724847,0,50467348,0,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
78277666,74724847,0,50467348,0,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
78783669,74724847,0,50467348,0,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
79289763,74724847,0,50467348,0,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
79531740,74724847,0,0,0,304152620,304152588,304152591,18,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
79719848,74724847,0,0,0,304152620,304152588,304152591,18,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
80226721,74724847,0,0,0,304152620,304152588,304152591,18,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
80238753,74724847,0,0,0,304152620,304152588,304152591,18,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
