timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
491000,491000,0.0,0.0,0.0
500000,500000,0.0,0.0,0.0
502000,502000,0.0,0.0,0.0
512000,512000,0.0,0.0,0.0
523000,523000,0.0,0.0,0.0
531000,531000,0.0,0.0,0.0
544000,544000,0.0,0.0,0.0
553000,553000,0.0,0.0,0.0
557000,557000,0.0,0.0,0.0
573000,573000,0.0,0.0,0.0
584000,584000,0.0,0.0,0.0
596000,596000,0.0,0.0,0.0
604000,604000,0.0,0.0,0.0
610000,610000,0.0,0.0,0.0
623000,623000,0.0,0.0,0.0
632000,632000,0.0,0.0,0.0
643000,643000,0.0,0.0,0.0
651000,651000,0.0,0.0,0.0
664000,664000,0.0,0.0,0.0
673000,673000,0.0,0.0,0.0
684000,684000,0.0,0.0,0.0
693000,693000,0.0,0.0,0.0
703000,703000,0.0,0.0,0.0
712000,712000,0.0,0.0,0.0
724000,724000,0.0,0.0,0.0
732000,732000,0.0,0.0,0.0
744000,744000,0.0,0.0,0.0
752000,752000,0.0,0.0,0.0
761000,761000,0.0,0.0,0.0
775000,775000,0.0,0.0,0.0
784000,784000,0.0,0.0,0.0
792000,792000,0.0,0.0,0.0
804000,804000,0.0,0.0,0.0
812000,812000,0.0,0.0,0.0
824000,824000,0.0,0.0,0.0
833000,833000,0.0,0.0,0.0
843000,843000,0.0,0.0,0.0
852000,852000,0.0,0.0,0.0
864000,864000,0.0,0.0,0.0
873000,873000,0.0,0.0,0.0
883000,883000,0.0,0.0,0.0
892000,892000,0.0,0.0,0.0
904000,904000,0.0,0.0,0.0
916000,916000,0.0,0.0,0.0
924000,924000,0.0,0.0,0.0
933000,933000,0.0,0.0,0.0
943000,943000,0.0,0.0,0.0
956000,956000,0.0,0.0,0.0
964000,964000,0.0,0.0,0.0
971000,971000,0.0,0.0,0.0
984000,984000,0.0,0.0,0.0
996000,996000,0.0,0.0,0.0
1004000,1004000,0.0,0.0,0.0
1012000,1012000,0.0,0.0,0.0
1024000,1024000,0.0,0.0,0.0
1031000,1031000,0.0,0.0,0.0
1044000,1044000,0.0,0.0,0.0
1052000,1052000,0.0,0.0,0.0
1061000,1061000,0.0,0.0,0.0
1072000,1072000,0.0,0.0,0.0
1081000,1081000,0.0,0.0,0.0
1096000,1096000,0.0,0.0,0.0
1105000,1105000,0.0,0.0,0.0
1112000,1112000,0.0,0.0,0.0
1123000,1123000,0.0,0.0,0.0
1132000,1132000,0.0,0.0,0.0
1143000,1143000,0.0,0.0,0.0
1153000,1153000,0.0,0.0,0.0
1164000,1164000,0.0,0.0,0.0
1173000,1173000,0.0,0.0,0.0
1184000,1184000,0.0,0.0,0.0
1193000,1193000,0.0,0.0,0.0
1202000,1202000,0.0,0.0,0.0
1211000,1211000,0.0,0.0,0.0
1225000,1225000,0.0,0.0,0.0
1235000,1235000,0.0,0.0,0.0
