timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
4999000,0.0,0.0,0.0,1
5095000,0.0,0.0,0.0,1
5912000,0.0,0.0,0.0,1
6915000,0.0,0.0,0.0,1
7923000,0.0,0.0,0.0,1
8919000,0.0,0.0,0.0,1
9940000,0.0,0.0,0.0,1
10952000,0.0,0.0,0.0,1
11966000,0.0,0.0,0.0,1
12971000,0.0,0.0,0.0,1
13977000,0.0,0.0,0.0,1
14987000,0.0,0.0,0.0,1
15988000,0.0,0.0,0.0,1
16899000,0.0,0.0,0.0,1
17999000,0.0,0.0,0.0,1
18911000,0.0,0.0,0.0,1
19511000,0.0,0.0,0.0,1
40952000,0.0,0.0,0.0,1
41056000,0.0,0.0,0.0,1
41955000,0.0,0.0,0.0,1
42854000,0.0,0.0,0.0,1
