timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
5005000,0.0,0.0,0.0,1
5105000,0.0,0.0,0.0,1
5932000,0.0,0.0,0.0,1
6932000,0.0,0.0,0.0,1
7953000,0.0,0.0,0.0,1
8952000,0.0,0.0,0.0,1
9957000,0.0,0.0,0.0,1
10972000,0.0,0.0,0.0,1
11973000,0.0,0.0,0.0,1
12976000,0.0,0.0,0.0,1
13991000,0.0,0.0,0.0,1
15004000,0.0,0.0,0.0,1
16007000,0.0,0.0,0.0,1
17008000,0.0,0.0,0.0,1
17912000,0.0,0.0,0.0,1
18621000,0.0,0.0,0.0,1
39973000,0.0,0.0,0.0,1
40076000,0.0,0.0,0.0,1
40876000,0.0,0.0,0.0,1
41885000,0.0,0.0,0.0,1
