timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
5000000,0.0,0.0,0.0,1
5105000,0.0,0.0,0.0,1
5912000,0.0,0.0,0.0,1
6912000,0.0,0.0,0.0,1
7915000,0.0,0.0,0.0,1
8923000,0.0,0.0,0.0,1
9931000,0.0,0.0,0.0,1
10935000,0.0,0.0,0.0,1
11943000,0.0,0.0,0.0,1
12959000,0.0,0.0,0.0,1
13960000,0.0,0.0,0.0,1
14976000,0.0,0.0,0.0,1
15975000,0.0,0.0,0.0,1
16983000,0.0,0.0,0.0,1
17992000,0.0,0.0,0.0,1
18895000,0.0,0.0,0.0,1
39947000,0.0,0.0,0.0,1
40036000,0.0,0.0,0.0,1
40936000,0.0,0.0,0.0,1
41943000,0.0,0.0,0.0,1
