timestamp,flag_armed,flag_external_manual_override_ok,flag_multicopter_position_control_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
59000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
560000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1068000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
1516000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2016000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2520000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3027000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
3535000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4039000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4271000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
4771000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5274000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5780000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6285000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
6788000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
7295000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
7795000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
8295000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
8798000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
9304000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
9807000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
10313000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
10815000,0,0,0,1,0,0,1,1,0,0,0,0,0,0
11040000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
11544000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
12055000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
12556000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
13071000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
13583000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14085000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
14592000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
15096000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
15468000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
15971000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
16256000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
16519000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
16656000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
16800000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
17303000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
17376000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
17414000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
17916000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
18416000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
18679000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
18691000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
19196000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
19703000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
20204000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
20704000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
21208000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
21715000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
22222000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
22724000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
23232000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
23743000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
23755000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
23784000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
23908000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
23920000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
24424000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
24932000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25444000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
25949000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
26459000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
26967000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
27348000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27364000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27433000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
27948000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28455000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
28964000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29471000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
29980000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
30483000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
30988000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
31499000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
32000000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
32511000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
33012000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
33512000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
34019000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
34519000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
35032000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
35539000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
36049000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
36560000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
37063000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
37568000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
37724000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
37851000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
38351000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
38852000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
39356000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
39864000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
40368000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
40875000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
41376000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
41883000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
42388000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
42879000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
43075000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
43578000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
