timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
5005000,0.0,0.0,0.0,1
5101000,0.0,0.0,0.0,1
6012000,0.0,0.0,0.0,1
6917000,0.0,0.0,0.0,1
8013000,0.0,0.0,0.0,1
9013000,0.0,0.0,0.0,1
9924000,0.0,0.0,0.0,1
11013000,0.0,0.0,0.0,1
11913000,0.0,0.0,0.0,1
12916000,0.0,0.0,0.0,1
14013000,0.0,0.0,0.0,1
14912000,0.0,0.0,0.0,1
16013000,0.0,0.0,0.0,1
16913000,0.0,0.0,0.0,1
17921000,0.0,0.0,0.0,1
18924000,0.0,0.0,0.0,1
19932000,0.0,0.0,0.0,1
20632000,0.0,0.0,0.0,1
49321000,0.0,0.0,0.0,1
49429000,0.0,0.0,0.0,1
50232000,0.0,0.0,0.0,1
51241000,0.0,0.0,0.0,1
