timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
464000,464000,0.0,0.0,0.0
468000,468000,0.0,0.0,0.0
480000,480000,0.0,0.0,0.0
489000,489000,0.0,0.0,0.0
500000,500000,0.0,0.0,0.0
508000,508000,0.0,0.0,0.0
520000,520000,0.0,0.0,0.0
532000,532000,0.0,0.0,0.0
545000,545000,0.0,0.0,0.0
549000,549000,0.0,0.0,0.0
560000,560000,0.0,0.0,0.0
569000,569000,0.0,0.0,0.0
580000,580000,0.0,0.0,0.0
589000,589000,0.0,0.0,0.0
600000,600000,0.0,0.0,0.0
608000,608000,0.0,0.0,0.0
620000,620000,0.0,0.0,0.0
631000,631000,0.0,0.0,0.0
640000,640000,0.0,0.0,0.0
648000,648000,0.0,0.0,0.0
660000,660000,0.0,0.0,0.0
668000,668000,0.0,0.0,0.0
680000,680000,0.0,0.0,0.0
689000,689000,0.0,0.0,0.0
705000,705000,0.0,0.0,0.0
712000,712000,0.0,0.0,0.0
720000,720000,0.0,0.0,0.0
729000,729000,0.0,0.0,0.0
741000,741000,0.0,0.0,0.0
748000,748000,0.0,0.0,0.0
760000,760000,0.0,0.0,0.0
768000,768000,0.0,0.0,0.0
780000,780000,0.0,0.0,0.0
788000,788000,0.0,0.0,0.0
800000,800000,0.0,0.0,0.0
808000,808000,0.0,0.0,0.0
820000,820000,0.0,0.0,0.0
828000,828000,0.0,0.0,0.0
841000,841000,0.0,0.0,0.0
848000,848000,0.0,0.0,0.0
860000,860000,0.0,0.0,0.0
872000,872000,0.0,0.0,0.0
880000,880000,0.0,0.0,0.0
889000,889000,0.0,0.0,0.0
900000,900000,0.0,0.0,0.0
912000,912000,0.0,0.0,0.0
920000,920000,0.0,0.0,0.0
929000,929000,0.0,0.0,0.0
940000,940000,0.0,0.0,0.0
952000,952000,0.0,0.0,0.0
965000,965000,0.0,0.0,0.0
968000,968000,0.0,0.0,0.0
980000,980000,0.0,0.0,0.0
992000,992000,0.0,0.0,0.0
1000000,1000000,0.0,0.0,0.0
1008000,1008000,0.0,0.0,0.0
1021000,1021000,0.0,0.0,0.0
1028000,1028000,0.0,0.0,0.0
1044000,1044000,0.0,0.0,0.0
1048000,1048000,0.0,0.0,0.0
1064000,1064000,0.0,0.0,0.0
1072000,1072000,0.0,0.0,0.0
1080000,1080000,0.0,0.0,0.0
1088000,1088000,0.0,0.0,0.0
1100000,1100000,0.0,0.0,0.0
1108000,1108000,0.0,0.0,0.0
1120000,1120000,0.0,0.0,0.0
1129000,1129000,0.0,0.0,0.0
1141000,1141000,0.0,0.0,0.0
1149000,1149000,0.0,0.0,0.0
1160000,1160000,0.0,0.0,0.0
1168000,1168000,0.0,0.0,0.0
1185000,1185000,0.0,0.0,0.0
1188000,1188000,0.0,0.0,0.0
1201000,1201000,0.0,0.0,0.0
1209000,1209000,0.0,0.0,0.0
1220000,1220000,0.0,0.0,0.0
1228000,1228000,0.0,0.0,0.0
1241000,1241000,0.0,0.0,0.0
1248000,1248000,0.0,0.0,0.0
1260000,1260000,0.0,0.0,0.0
1268000,1268000,0.0,0.0,0.0
1280000,1280000,0.0,0.0,0.0
1288000,1288000,0.0,0.0,0.0
1300000,1300000,0.0,0.0,0.0
1308000,1308000,0.0,0.0,0.0
1321000,1321000,0.0,0.0,0.0
1328000,1328000,0.0,0.0,0.0
1340000,1340000,0.0,0.0,0.0
1349000,1349000,0.0,0.0,0.0
1361000,1361000,0.0,0.0,0.0
1368000,1368000,0.0,0.0,0.0
1376000,1376000,0.0,0.0,0.0
1388000,1388000,0.0,0.0,0.0
1396000,1396000,0.0,0.0,0.0
1408000,1408000,0.0,0.0,0.0
1424000,1424000,0.0,0.0,0.0
1428000,1428000,0.0,0.0,0.0
1440000,1440000,0.0,0.0,0.0
1449000,1449000,0.0,0.0,0.0
1456000,1456000,0.0,0.0,0.0
1473000,1473000,0.0,0.0,0.0
1479000,1479000,0.0,0.0,0.0
1488000,1488000,0.0,0.0,0.0
1500000,1500000,0.0,0.0,0.0
1508000,1508000,0.0,0.0,0.0
1524000,1524000,0.0,0.0,0.0
1528000,1528000,0.0,0.0,0.0
1541000,1541000,0.0,0.0,0.0
1548000,1548000,0.0,0.0,0.0
1556000,1556000,0.0,0.0,0.0
1569000,1569000,0.0,0.0,0.0
1580000,1580000,0.0,0.0,0.0
1588000,1588000,0.0,0.0,0.0
1600000,1600000,0.0,0.0,0.0
1609000,1609000,0.0,0.0,0.0
1621000,1621000,0.0,0.0,0.0
1632000,1632000,0.0,0.0,0.0
1640000,1640000,0.0,0.0,0.0
1649000,1649000,0.0,0.0,0.0
1664000,1664000,0.0,0.0,0.0
1668000,1668000,0.0,0.0,0.0
1680000,1680000,0.0,0.0,0.0
1688000,1688000,0.0,0.0,0.0
1705000,1705000,0.0,0.0,0.0
1709000,1709000,0.0,0.0,0.0
1724000,1724000,0.0,0.0,0.0
1728000,1728000,0.0,0.0,0.0
1733000,1733000,0.0,0.0,0.0
1752000,1752000,0.0,0.0,0.0
1760000,1760000,0.0,0.0,0.0
1768000,1768000,0.0,0.0,0.0
1780000,1780000,0.0,0.0,0.0
1788000,1788000,0.0,0.0,0.0
1801000,1801000,0.0,0.0,0.0
1808000,1808000,0.0,0.0,0.0
1816000,1816000,0.0,0.0,0.0
1832000,1832000,0.0,0.0,0.0
1840000,1840000,0.0,0.0,0.0
1852000,1852000,0.0,0.0,0.0
1860000,1860000,0.0,0.0,0.0
1868000,1868000,0.0,0.0,0.0
1881000,1881000,0.0,0.0,0.0
1888000,1888000,0.0,0.0,0.0
1905000,1905000,0.0,0.0,0.0
1908000,1908000,0.0,0.0,0.0
1920000,1920000,0.0,0.0,0.0
1929000,1929000,0.0,0.0,0.0
1941000,1941000,0.0,0.0,0.0
1952000,1952000,0.0,0.0,0.0
1960000,1960000,0.0,0.0,0.0
1968000,1968000,0.0,0.0,0.0
1981000,1981000,0.0,0.0,0.0
1988000,1988000,0.0,0.0,0.0
2000000,2000000,0.0,0.0,0.0
2009000,2009000,0.0,0.0,0.0
2024000,2024000,0.0,0.0,0.0
2028000,2028000,0.0,0.0,0.0
2040000,2040000,0.0,0.0,0.0
2049000,2049000,0.0,0.0,0.0
2065000,2065000,0.0,0.0,0.0
2075000,2075000,0.0,0.0,0.0
2080000,2080000,0.0,0.0,0.0
2085000,2085000,0.0,0.0,0.0
2100000,2100000,0.0,0.0,0.0
2108000,2108000,0.0,0.0,0.0
2120000,2120000,0.0,0.0,0.0
2128000,2128000,0.0,0.0,0.0
2144000,2144000,0.0,0.0,0.0
2152000,2152000,0.0,0.0,0.0
2161000,2161000,0.0,0.0,0.0
2168000,2168000,0.0,0.0,0.0
2181000,2181000,0.0,0.0,0.0
2189000,2189000,0.0,0.0,0.0
2200000,2200000,0.0,0.0,0.0
2208000,2208000,0.0,0.0,0.0
2216000,2216000,0.0,0.0,0.0
2232000,2232000,0.0,0.0,0.0
2243000,2243000,0.0,0.0,0.0
2248000,2248000,0.0,0.0,0.0
2264000,2264000,0.0,0.0,0.0
2269000,2269000,0.0,0.0,0.0
2276000,2276000,0.0,0.0,0.0
2290000,2290000,0.0,0.0,0.0
2297000,2297000,0.0,0.0,0.0
2309000,2309000,0.0,0.0,0.0
2320000,2320000,0.0,0.0,0.0
2328000,2328000,0.0,0.0,0.0
2336000,2336000,0.0,0.0,0.0
2352000,2352000,0.0,0.0,0.0
2361000,2361000,0.0,0.0,0.0
2368000,2368000,0.0,0.0,0.0
2376000,2376000,0.0,0.0,0.0
2389000,2389000,0.0,0.0,0.0
2404000,2404000,0.0,0.0,0.0
2408000,2408000,0.0,0.0,0.0
2420000,2420000,0.0,0.0,0.0
2429000,2429000,0.0,0.0,0.0
2441000,2441000,0.0,0.0,0.0
2449000,2449000,0.0,0.0,0.0
2460000,2460000,0.0,0.0,0.0
2469000,2469000,0.0,0.0,0.0
2481000,2481000,0.0,0.0,0.0
2492000,2492000,0.0,0.0,0.0
2501000,2501000,0.0,0.0,0.0
2508000,2508000,0.0,0.0,0.0
2521000,2521000,0.0,0.0,0.0
2528000,2528000,0.0,0.0,0.0
2541000,2541000,0.0,0.0,0.0
2548000,2548000,0.0,0.0,0.0
2565000,2565000,0.0,0.0,0.0
2569000,2569000,0.0,0.0,0.0
2584000,2584000,0.0,0.0,0.0
2588000,2588000,0.0,0.0,0.0
2601000,2601000,0.0,0.0,0.0
2609000,2609000,0.0,0.0,0.0
2620000,2620000,0.0,0.0,0.0
2629000,2629000,0.0,0.0,0.0
2640000,2640000,0.0,0.0,0.0
2648000,2648000,0.0,0.0,0.0
2661000,2661000,0.0,0.0,0.0
2668000,2668000,0.0,0.0,0.0
2680000,2680000,0.0,0.0,0.0
2693000,2693000,0.0,0.0,0.0
2701000,2701000,0.0,0.0,0.0
2708000,2708000,0.0,0.0,0.0
2720000,2720000,0.0,0.0,0.0
2728000,2728000,0.0,0.0,0.0
2740000,2740000,0.0,0.0,0.0
2748000,2748000,0.0,0.0,0.0
2760000,2760000,0.0,0.0,0.0
2768000,2768000,0.0,0.0,0.0
2780000,2780000,0.0,0.0,0.0
2788000,2788000,0.0,0.0,0.0
2805000,2805000,0.0,0.0,0.0
2808000,2808000,0.0,0.0,0.0
2821000,2821000,0.0,0.0,0.0
2828000,2828000,0.0,0.0,0.0
2840000,2840000,0.0,0.0,0.0
2848000,2848000,0.0,0.0,0.0
2860000,2860000,0.0,0.0,0.0
2868000,2868000,0.0,0.0,0.0
2881000,2881000,0.0,0.0,0.0
2892000,2892000,0.0,0.0,0.0
2904000,2904000,0.0,0.0,0.0
2908000,2908000,0.0,0.0,0.0
2921000,2921000,0.0,0.0,0.0
2929000,2929000,0.0,0.0,0.0
2941000,2941000,0.0,0.0,0.0
2948000,2948000,0.0,0.0,0.0
2960000,2960000,0.0,0.0,0.0
2968000,2968000,0.0,0.0,0.0
2980000,2980000,0.0,0.0,0.0
2992000,2992000,0.0,0.0,0.0
3000000,3000000,0.0,0.0,0.0
3008000,3008000,0.0,0.0,0.0
3021000,3021000,0.0,0.0,0.0
3028000,3028000,0.0,0.0,0.0
3043000,3043000,0.0,0.0,0.0
3048000,3048000,0.0,0.0,0.0
3061000,3061000,0.0,0.0,0.0
3068000,3068000,0.0,0.0,0.0
3080000,3080000,0.0,0.0,0.0
3088000,3088000,0.0,0.0,0.0
3101000,3101000,0.0,0.0,0.0
3108000,3108000,0.0,0.0,0.0
3120000,3120000,0.0,0.0,0.0
3128000,3128000,0.0,0.0,0.0
3140000,3140000,0.0,0.0,0.0
3149000,3149000,0.0,0.0,0.0
3160000,3160000,0.0,0.0,0.0
3173000,3173000,0.0,0.0,0.0
3180000,3180000,0.0,0.0,0.0
3188000,3188000,0.0,0.0,0.0
3204000,3204000,0.0,0.0,0.0
3209000,3209000,0.0,0.0,0.0
3220000,3220000,0.0,0.0,0.0
3228000,3228000,0.0,0.0,0.0
3240000,3240000,0.0,0.0,0.0
3244000,3244000,0.0,0.0,0.0
3261000,3261000,0.0,0.0,0.0
3264000,3264000,0.0,0.0,0.0
3280000,3280000,0.0,0.0,0.0
3292000,3292000,0.0,0.0,0.0
3301000,3301000,0.0,0.0,0.0
3305000,3305000,0.0,0.0,0.0
3320000,3320000,0.0,0.0,0.0
3328000,3328000,0.0,0.0,0.0
3340000,3340000,0.0,0.0,0.0
3349000,3349000,0.0,0.0,0.0
3364000,3364000,0.0,0.0,0.0
3368000,3368000,0.0,0.0,0.0
3380000,3380000,0.0,0.0,0.0
3388000,3388000,0.0,0.0,0.0
3401000,3401000,0.0,0.0,0.0
3413000,3413000,0.0,0.0,0.0
3420000,3420000,0.0,0.0,0.0
3428000,3428000,0.0,0.0,0.0
3440000,3440000,0.0,0.0,0.0
3449000,3449000,0.0,0.0,0.0
3464000,3464000,0.0,0.0,0.0
3468000,3468000,0.0,0.0,0.0
3476000,3476000,0.0,0.0,0.0
3488000,3488000,0.0,0.0,0.0
