timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt,accelerometer_clipping
476000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
479000,0.0,0.0,0.0,3000,0,0.0,1.7099119e-07,-9.797073,3000,0
483000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
487000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
491000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
495000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
499000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
503000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
507000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
511000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
515000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
523000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
528000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
532000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
537000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
545000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
552000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
560000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
568000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
572000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
576000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
584000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
591000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
600000,0.0,0.0,0.0,9000,0,0.0,1.7099119e-07,-9.797073,9000,0
