timestamp,airspeed_timestamp_rel,distance_sensor_timestamp_rel,optical_flow_timestamp_rel,vehicle_air_data_timestamp_rel,vehicle_magnetometer_timestamp_rel,visual_odometry_timestamp_rel
460000,-40,32767,32767,32767,32767,32767
464000,-40,32767,32767,32767,32767,32767
468000,-40,32767,32767,32767,32767,32767
472000,-40,32767,32767,32767,0,32767
476000,-40,32767,32767,32767,32767,32767
480000,-40,32767,32767,-40,32767,32767
485000,-50,32767,32767,32767,32767,32767
492000,-70,32767,32767,32767,0,32767
496000,-40,32767,32767,32767,32767,32767
500000,-40,32767,32767,32767,32767,32767
508000,-80,32767,32767,32767,32767,32767
512000,-40,32767,32767,32767,0,32767
516000,-40,32767,32767,32767,32767,32767
520000,-40,32767,32767,32767,32767,32767
524000,-40,32767,32767,32767,32767,32767
528000,-40,32767,32767,32767,32767,32767
532000,-40,32767,32767,-40,0,32767
536000,-40,32767,32767,32767,32767,32767
540000,-40,32767,32767,32767,32767,32767
545000,-50,32767,32767,32767,32767,32767
550000,-50,32767,32767,32767,32767,32767
556000,-60,32767,32767,32767,0,32767
563000,-70,32767,32767,32767,32767,32767
568000,-50,32767,32767,32767,32767,32767
572000,-40,32767,32767,32767,32767,32767
576000,-40,32767,32767,32767,32767,32767
580000,-40,32767,32767,0,-40,32767
584000,-40,32767,32767,32767,32767,32767
588000,-40,32767,32767,32767,32767,32767
592000,-40,32767,32767,32767,32767,32767
596000,-40,32767,32767,32767,32767,32767
600000,-40,32767,32767,32767,-40,32767
608000,-80,32767,32767,32767,32767,32767
612000,-40,32767,32767,32767,32767,32767
616000,-40,32767,32767,32767,0,32767
620000,-40,32767,32767,32767,32767,32767
624000,-40,32767,32767,32767,32767,32767
628000,-40,32767,32767,32767,32767,32767
636000,-80,32767,32767,32767,32767,32767
640000,-40,32767,32767,-40,-40,32767
644000,-40,32767,32767,32767,32767,32767
648000,-40,32767,32767,32767,32767,32767
652000,-40,32767,32767,32767,32767,32767
656000,-40,32767,32767,32767,32767,32767
660000,-40,32767,32767,32767,-40,32767
664000,-40,32767,32767,32767,32767,32767
669000,-50,32767,32767,32767,32767,32767
676000,-70,32767,32767,32767,0,32767
680000,-40,32767,32767,32767,32767,32767
684000,-40,32767,32767,32767,32767,32767
688000,-40,32767,32767,32767,32767,32767
692000,-40,32767,32767,-40,32767,32767
696000,-40,32767,32767,32767,0,32767
700000,-40,32767,32767,32767,32767,32767
704000,-40,32767,32767,32767,32767,32767
708000,-40,32767,32767,32767,32767,32767
712000,-40,32767,32767,32767,32767,32767
716000,-40,32767,32767,32767,32767,32767
720000,-40,32767,32767,32767,-40,32767
728000,-80,32767,32767,32767,32767,32767
732000,-40,32767,32767,32767,32767,32767
736000,-40,32767,32767,32767,32767,32767
740000,-40,32767,32767,0,-40,32767
744000,-40,32767,32767,32767,32767,32767
748000,-40,32767,32767,32767,32767,32767
752000,-40,32767,32767,32767,32767,32767
756000,-40,32767,32767,32767,0,32767
760000,-40,32767,32767,32767,32767,32767
764000,-40,32767,32767,32767,32767,32767
769000,-50,32767,32767,32767,32767,32767
776000,-70,32767,32767,32767,0,32767
780000,-40,32767,32767,32767,32767,32767
