timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy
1512000,4000.0,0.23560494,0.0,0.0,42,0,0.0,0,0,0,0,0,0.0,0,2,0,1,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2264000,4000.0,0.23560494,2388.4463,0.0,60,0,0.0,0,0,0,0,0,0.0,0,2,0,1,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3016000,4000.0,0.23560494,1360.5579,0.0,83,0,0.0,0,0,0,0,0,0.0,0,2,0,1,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3772000,4000.0,0.23560494,1360.5579,0.0,104,0,0.0,0,0,0,0,0,0.0,0,2,0,1,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4524000,4000.0,0.23560494,1425.2988,0.0,133,0,0.0,0,0,0,0,0,0.0,0,2,0,1,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5284000,4000.0,0.23560494,1543.8247,0.0,161,0,0.0,0,0,0,0,0,0.0,0,2,0,1,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6800000,4000.0,0.16264755,1710.1594,0.0,221,0,0.0,0,0,0,0,0,0.0,0,2,0,1,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7552000,4000.0,0.16264755,1942.058,0.0,263,0,0.0,0,0,0,0,0,0.0,0,2,0,1,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8304000,4000.0,0.16264755,2365.9023,0.0,305,0,0.0,0,0,0,0,0,0.0,0,2,0,1,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9816000,4000.0,0.16264755,2320.7173,0.0,392,0,0.0,0,0,0,0,0,0.0,0,2,0,1,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10567000,4000.0,0.14716345,2254.9802,0.0,442,0,0.0,0,0,0,0,0,0.0,0,2,0,1,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
