timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
433000,433000,0.0,0.0,0.0
440000,440000,0.0,0.0,0.0
444000,444000,0.0,0.0,0.0
456000,456000,0.0,0.0,0.0
464000,464000,0.0,0.0,0.0
473000,473000,0.0,0.0,0.0
484000,484000,0.0,0.0,0.0
496000,496000,0.0,0.0,0.0
503000,503000,0.0,0.0,0.0
516000,516000,0.0,0.0,0.0
524000,524000,0.0,0.0,0.0
536000,536000,0.0,0.0,0.0
544000,544000,0.0,0.0,0.0
553000,553000,0.0,0.0,0.0
564000,564000,0.0,0.0,0.0
576000,576000,0.0,0.0,0.0
584000,584000,0.0,0.0,0.0
596000,596000,0.0,0.0,0.0
608000,608000,0.0,0.0,0.0
616000,616000,0.0,0.0,0.0
624000,624000,0.0,0.0,0.0
632000,632000,0.0,0.0,0.0
648000,648000,0.0,0.0,0.0
656000,656000,0.0,0.0,0.0
664000,664000,0.0,0.0,0.0
676000,676000,0.0,0.0,0.0
684000,684000,0.0,0.0,0.0
696000,696000,0.0,0.0,0.0
704000,704000,0.0,0.0,0.0
716000,716000,0.0,0.0,0.0
724000,724000,0.0,0.0,0.0
736000,736000,0.0,0.0,0.0
744000,744000,0.0,0.0,0.0
756000,756000,0.0,0.0,0.0
764000,764000,0.0,0.0,0.0
776000,776000,0.0,0.0,0.0
784000,784000,0.0,0.0,0.0
796000,796000,0.0,0.0,0.0
808000,808000,0.0,0.0,0.0
813000,813000,0.0,0.0,0.0
824000,824000,0.0,0.0,0.0
836000,836000,0.0,0.0,0.0
844000,844000,0.0,0.0,0.0
855000,855000,0.0,0.0,0.0
865000,865000,0.0,0.0,0.0
876000,876000,0.0,0.0,0.0
884000,884000,0.0,0.0,0.0
896000,896000,0.0,0.0,0.0
904000,904000,0.0,0.0,0.0
920000,920000,0.0,0.0,0.0
924000,924000,0.0,0.0,0.0
937000,937000,0.0,0.0,0.0
944000,944000,0.0,0.0,0.0
956000,956000,0.0,0.0,0.0
964000,964000,0.0,0.0,0.0
976000,976000,0.0,0.0,0.0
984000,984000,0.0,0.0,0.0
997000,997000,0.0,0.0,0.0
1004000,1004000,0.0,0.0,0.0
1016000,1016000,0.0,0.0,0.0
1024000,1024000,0.0,0.0,0.0
1036000,1036000,0.0,0.0,0.0
1044000,1044000,0.0,0.0,0.0
1057000,1057000,0.0,0.0,0.0
1068000,1068000,0.0,0.0,0.0
1075000,1075000,0.0,0.0,0.0
1084000,1084000,0.0,0.0,0.0
1096000,1096000,0.0,0.0,0.0
1104000,1104000,0.0,0.0,0.0
1116000,1116000,0.0,0.0,0.0
1123000,1123000,0.0,0.0,0.0
1136000,1136000,0.0,0.0,0.0
1144000,1144000,0.0,0.0,0.0
1156000,1156000,0.0,0.0,0.0
1168000,1168000,0.0,0.0,0.0
1175000,1175000,0.0,0.0,0.0
1184000,1184000,0.0,0.0,0.0
1196000,1196000,0.0,0.0,0.0
1204000,1204000,0.0,0.0,0.0
1216000,1216000,0.0,0.0,0.0
1228000,1228000,0.0,0.0,0.0
1236000,1236000,0.0,0.0,0.0
1248000,1248000,0.0,0.0,0.0
1256000,1256000,0.0,0.0,0.0
1264000,1264000,0.0,0.0,0.0
1277000,1277000,0.0,0.0,0.0
1284000,1284000,0.0,0.0,0.0
1296000,1296000,0.0,0.0,0.0
1304000,1304000,0.0,0.0,0.0
1316000,1316000,0.0,0.0,0.0
1324000,1324000,0.0,0.0,0.0
1336000,1336000,0.0,0.0,0.0
1345000,1345000,0.0,0.0,0.0
1356000,1356000,0.0,0.0,0.0
1364000,1364000,0.0,0.0,0.0
1376000,1376000,0.0,0.0,0.0
1388000,1388000,0.0,0.0,0.0
1397000,1397000,0.0,0.0,0.0
1404000,1404000,0.0,0.0,0.0
1416000,1416000,0.0,0.0,0.0
1423000,1423000,0.0,0.0,0.0
1436000,1436000,0.0,0.0,0.0
1444000,1444000,0.0,0.0,0.0
1456000,1456000,0.0,0.0,0.0
1464000,1464000,0.0,0.0,0.0
1477000,1477000,0.0,0.0,0.0
1484000,1484000,0.0,0.0,0.0
1495000,1495000,0.0,0.0,0.0
1504000,1504000,0.0,0.0,0.0
1516000,1516000,0.0,0.0,0.0
1524000,1524000,0.0,0.0,0.0
1536000,1536000,0.0,0.0,0.0
1543000,1543000,0.0,0.0,0.0
1556000,1556000,0.0,0.0,0.0
1564000,1564000,0.0,0.0,0.0
1576000,1576000,0.0,0.0,0.0
1585000,1585000,0.0,0.0,0.0
1596000,1596000,0.0,0.0,0.0
1604000,1604000,0.0,0.0,0.0
1616000,1616000,0.0,0.0,0.0
1628000,1628000,0.0,0.0,0.0
1637000,1637000,0.0,0.0,0.0
1644000,1644000,0.0,0.0,0.0
1659000,1659000,0.0,0.0,0.0
1664000,1664000,0.0,0.0,0.0
1676000,1676000,0.0,0.0,0.0
1688000,1688000,0.0,0.0,0.0
1696000,1696000,0.0,0.0,0.0
1704000,1704000,0.0,0.0,0.0
1716000,1716000,0.0,0.0,0.0
1724000,1724000,0.0,0.0,0.0
1736000,1736000,0.0,0.0,0.0
1743000,1743000,0.0,0.0,0.0
1760000,1760000,0.0,0.0,0.0
1764000,1764000,0.0,0.0,0.0
1776000,1776000,0.0,0.0,0.0
1785000,1785000,0.0,0.0,0.0
1796000,1796000,0.0,0.0,0.0
1803000,1803000,0.0,0.0,0.0
1815000,1815000,0.0,0.0,0.0
1824000,1824000,0.0,0.0,0.0
1836000,1836000,0.0,0.0,0.0
1844000,1844000,0.0,0.0,0.0
1857000,1857000,0.0,0.0,0.0
1864000,1864000,0.0,0.0,0.0
1881000,1881000,0.0,0.0,0.0
1888000,1888000,0.0,0.0,0.0
1893000,1893000,0.0,0.0,0.0
1904000,1904000,0.0,0.0,0.0
1916000,1916000,0.0,0.0,0.0
1924000,1924000,0.0,0.0,0.0
1936000,1936000,0.0,0.0,0.0
1944000,1944000,0.0,0.0,0.0
1952000,1952000,0.0,0.0,0.0
1964000,1964000,0.0,0.0,0.0
1976000,1976000,0.0,0.0,0.0
1988000,1988000,0.0,0.0,0.0
1996000,1996000,0.0,0.0,0.0
2000000,2000000,0.0,0.0,0.0
2016000,2016000,0.0,0.0,0.0
2024000,2024000,0.0,0.0,0.0
2036000,2036000,0.0,0.0,0.0
2044000,2044000,0.0,0.0,0.0
2056000,2056000,0.0,0.0,0.0
2064000,2064000,0.0,0.0,0.0
2080000,2080000,0.0,0.0,0.0
2084000,2084000,0.0,0.0,0.0
2096000,2096000,0.0,0.0,0.0
2104000,2104000,0.0,0.0,0.0
2117000,2117000,0.0,0.0,0.0
2129000,2129000,0.0,0.0,0.0
2134000,2134000,0.0,0.0,0.0
2140000,2140000,0.0,0.0,0.0
2156000,2156000,0.0,0.0,0.0
2164000,2164000,0.0,0.0,0.0
2175000,2175000,0.0,0.0,0.0
2184000,2184000,0.0,0.0,0.0
2193000,2193000,0.0,0.0,0.0
2204000,2204000,0.0,0.0,0.0
2217000,2217000,0.0,0.0,0.0
2224000,2224000,0.0,0.0,0.0
2236000,2236000,0.0,0.0,0.0
2244000,2244000,0.0,0.0,0.0
2256000,2256000,0.0,0.0,0.0
2268000,2268000,0.0,0.0,0.0
2272000,2272000,0.0,0.0,0.0
2280000,2280000,0.0,0.0,0.0
2296000,2296000,0.0,0.0,0.0
2304000,2304000,0.0,0.0,0.0
2319000,2319000,0.0,0.0,0.0
2324000,2324000,0.0,0.0,0.0
2336000,2336000,0.0,0.0,0.0
2348000,2348000,0.0,0.0,0.0
2360000,2360000,0.0,0.0,0.0
2364000,2364000,0.0,0.0,0.0
2376000,2376000,0.0,0.0,0.0
2384000,2384000,0.0,0.0,0.0
2396000,2396000,0.0,0.0,0.0
2404000,2404000,0.0,0.0,0.0
2416000,2416000,0.0,0.0,0.0
2428000,2428000,0.0,0.0,0.0
2436000,2436000,0.0,0.0,0.0
2444000,2444000,0.0,0.0,0.0
2456000,2456000,0.0,0.0,0.0
2464000,2464000,0.0,0.0,0.0
2473000,2473000,0.0,0.0,0.0
2484000,2484000,0.0,0.0,0.0
2495000,2495000,0.0,0.0,0.0
2504000,2504000,0.0,0.0,0.0
2513000,2513000,0.0,0.0,0.0
2524000,2524000,0.0,0.0,0.0
2536000,2536000,0.0,0.0,0.0
2544000,2544000,0.0,0.0,0.0
2556000,2556000,0.0,0.0,0.0
2564000,2564000,0.0,0.0,0.0
2573000,2573000,0.0,0.0,0.0
2584000,2584000,0.0,0.0,0.0
2596000,2596000,0.0,0.0,0.0
2604000,2604000,0.0,0.0,0.0
2616000,2616000,0.0,0.0,0.0
2628000,2628000,0.0,0.0,0.0
2636000,2636000,0.0,0.0,0.0
2644000,2644000,0.0,0.0,0.0
2657000,2657000,0.0,0.0,0.0
2663000,2663000,0.0,0.0,0.0
2676000,2676000,0.0,0.0,0.0
2688000,2688000,0.0,0.0,0.0
2696000,2696000,0.0,0.0,0.0
2704000,2704000,0.0,0.0,0.0
2720000,2720000,0.0,0.0,0.0
2724000,2724000,0.0,0.0,0.0
2735000,2735000,0.0,0.0,0.0
2743000,2743000,0.0,0.0,0.0
2755000,2755000,0.0,0.0,0.0
2768000,2768000,0.0,0.0,0.0
2776000,2776000,0.0,0.0,0.0
2784000,2784000,0.0,0.0,0.0
2796000,2796000,0.0,0.0,0.0
2803000,2803000,0.0,0.0,0.0
2816000,2816000,0.0,0.0,0.0
2828000,2828000,0.0,0.0,0.0
2836000,2836000,0.0,0.0,0.0
