timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
531000,531000,0.0,0.0,0.0
535000,535000,0.0,0.0,0.0
544000,544000,0.0,0.0,0.0
552000,552000,0.0,0.0,0.0
564000,564000,0.0,0.0,0.0
575000,575000,0.0,0.0,0.0
584000,584000,0.0,0.0,0.0
591000,591000,0.0,0.0,0.0
605000,605000,0.0,0.0,0.0
616000,616000,0.0,0.0,0.0
624000,624000,0.0,0.0,0.0
631000,631000,0.0,0.0,0.0
641000,641000,0.0,0.0,0.0
656000,656000,0.0,0.0,0.0
661000,661000,0.0,0.0,0.0
673000,673000,0.0,0.0,0.0
684000,684000,0.0,0.0,0.0
693000,693000,0.0,0.0,0.0
701000,701000,0.0,0.0,0.0
715000,715000,0.0,0.0,0.0
724000,724000,0.0,0.0,0.0
737000,737000,0.0,0.0,0.0
741000,741000,0.0,0.0,0.0
752000,752000,0.0,0.0,0.0
761000,761000,0.0,0.0,0.0
777000,777000,0.0,0.0,0.0
781000,781000,0.0,0.0,0.0
797000,797000,0.0,0.0,0.0
802000,802000,0.0,0.0,0.0
812000,812000,0.0,0.0,0.0
821000,821000,0.0,0.0,0.0
835000,835000,0.0,0.0,0.0
843000,843000,0.0,0.0,0.0
852000,852000,0.0,0.0,0.0
864000,864000,0.0,0.0,0.0
871000,871000,0.0,0.0,0.0
887000,887000,0.0,0.0,0.0
891000,891000,0.0,0.0,0.0
904000,904000,0.0,0.0,0.0
912000,912000,0.0,0.0,0.0
925000,925000,0.0,0.0,0.0
932000,932000,0.0,0.0,0.0
941000,941000,0.0,0.0,0.0
951000,951000,0.0,0.0,0.0
969000,969000,0.0,0.0,0.0
975000,975000,0.0,0.0,0.0
984000,984000,0.0,0.0,0.0
991000,991000,0.0,0.0,0.0
1007000,1007000,0.0,0.0,0.0
1016000,1016000,0.0,0.0,0.0
1023000,1023000,0.0,0.0,0.0
1031000,1031000,0.0,0.0,0.0
1044000,1044000,0.0,0.0,0.0
1052000,1052000,0.0,0.0,0.0
1067000,1067000,0.0,0.0,0.0
1071000,1071000,0.0,0.0,0.0
1084000,1084000,0.0,0.0,0.0
1093000,1093000,0.0,0.0,0.0
1105000,1105000,0.0,0.0,0.0
1113000,1113000,0.0,0.0,0.0
1121000,1121000,0.0,0.0,0.0
1135000,1135000,0.0,0.0,0.0
1149000,1149000,0.0,0.0,0.0
1156000,1156000,0.0,0.0,0.0
1164000,1164000,0.0,0.0,0.0
1177000,1177000,0.0,0.0,0.0
1184000,1184000,0.0,0.0,0.0
1191000,1191000,0.0,0.0,0.0
1204000,1204000,0.0,0.0,0.0
1211000,1211000,0.0,0.0,0.0
1225000,1225000,0.0,0.0,0.0
1236000,1236000,0.0,0.0,0.0
