timestamp,timestamp_sample,x,y,z,q[0],q[1],q[2],q[3],q_offset[0],q_offset[1],q_offset[2],q_offset[3],pose_covariance[0],pose_covariance[1],pose_covariance[2],pose_covariance[3],pose_covariance[4],pose_covariance[5],pose_covariance[6],pose_covariance[7],pose_covariance[8],pose_covariance[9],pose_covariance[10],pose_covariance[11],pose_covariance[12],pose_covariance[13],pose_covariance[14],pose_covariance[15],pose_covariance[16],pose_covariance[17],pose_covariance[18],pose_covariance[19],pose_covariance[20],vx,vy,vz,rollspeed,pitchspeed,yawspeed,velocity_covariance[0],velocity_covariance[1],velocity_covariance[2],velocity_covariance[3],velocity_covariance[4],velocity_covariance[5],velocity_covariance[6],velocity_covariance[7],velocity_covariance[8],velocity_covariance[9],velocity_covariance[10],velocity_covariance[11],velocity_covariance[12],velocity_covariance[13],velocity_covariance[14],velocity_covariance[15],velocity_covariance[16],velocity_covariance[17],velocity_covariance[18],velocity_covariance[19],velocity_covariance[20],local_frame,velocity_frame
31931261,31931261,-0.0070968233,-0.0018213955,-0.06702718,0.9998621,0.0,0.0,0.01660943,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
31946405,31946405,-0.0070951735,-0.0018296994,-0.06702718,0.9998621,0.0,0.0,0.016609322,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
32139050,32139051,-0.007095867,-0.0018246397,-0.06702615,0.9998621,0.0,0.0,0.016608907,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
32326220,32326221,-0.0070792777,-0.0018448894,-0.06704199,0.9998622,0.0,0.0,0.01660772,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
32526614,32526614,-0.007095209,-0.001861711,-0.06704562,0.99986225,0.0,0.0,0.016603624,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
32725164,32725164,-0.007116251,-0.0018398392,-0.0670507,0.9998622,0.0,0.0,0.016602274,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
32927237,32927237,-0.0070947018,-0.0018399887,-0.067046784,0.9998623,0.0,0.0,0.016600508,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
33138356,33138356,-0.007087862,-0.001854418,-0.067042984,0.9998623,0.0,0.0,0.016600246,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
33325938,33325938,-0.0070854886,-0.00183195,-0.06702389,0.9998623,0.0,0.0,0.016599977,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
33527602,33527602,-0.0070962366,-0.0018342375,-0.06702297,0.9998623,0.0,0.0,0.016600218,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
