timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
480000,480000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
483000,483000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
532000,532000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
584000,584000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
633000,633000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
681000,681000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
732000,732000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
784000,784000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
836000,836000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
880000,880000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
929000,929000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
980000,980000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1032000,1032000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1080000,1080000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1133000,1133000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1180000,1180000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1232000,1232000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1280000,1280000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1328000,1328000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1376000,1376000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1432000,1432000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1484000,1484000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1533000,1533000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1583000,1583000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1632000,1632000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1681000,1681000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1736000,1736000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1784000,1784000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
1832000,1832000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
