timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
20000,20000,0,0,0,539492396,65548,524332,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
529000,20000,0,0,0,271056940,268501004,524332,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1040000,20000,0,0,0,271056940,268501004,917551,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1544000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2053000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2564000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
3069000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3580000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4081000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4588000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5096000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5596000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
6096000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
6596000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
7100000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
7605000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
8112000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
8621000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
9132000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
9640000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
10149000,20000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
10652000,20000,0,0,0,271056940,270598156,271450159,0,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
11053000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
11560000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12065000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12568000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
13068000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
13576000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
14076000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
14581000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
15085000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
15597000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
16108000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
16616000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
17128000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
17633000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
18149000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
18661000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
19169000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
19680000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
20180000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
20688000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
21200000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
21709000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
22064000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
22565000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
22585000,11053000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
22784000,11053000,0,22784000,0,271056940,270598156,271450159,4,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
22888000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
22984000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
23484000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
23996000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
24496000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
24997000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
25497000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
26009000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
26509000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
27012000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
27521000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
28029000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
28533000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
28545000,22888000,0,22784000,0,271056940,270598156,271450159,14,2,0,0,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0
