timestamp,timestamp_last_signal,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source
422676680,422676680,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
422688680,422688680,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
423176712,423176712,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
423668680,423668680,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
424172679,424172679,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
424676679,424676679,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
425164682,425164682,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
425668681,425668681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
426172679,426172679,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
426676680,426676680,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
427168691,427168691,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
427672679,427672679,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
428176682,428176682,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
