timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
460000,460000,0.0,0.0,0.0
467000,467000,0.0,0.0,0.0
471000,471000,0.0,0.0,0.0
484000,484000,0.0,0.0,0.0
492000,492000,0.0,0.0,0.0
500000,500000,0.0,0.0,0.0
515000,515000,0.0,0.0,0.0
520000,520000,0.0,0.0,0.0
531000,531000,0.0,0.0,0.0
544000,544000,0.0,0.0,0.0
551000,551000,0.0,0.0,0.0
559000,559000,0.0,0.0,0.0
572000,572000,0.0,0.0,0.0
583000,583000,0.0,0.0,0.0
592000,592000,0.0,0.0,0.0
603000,603000,0.0,0.0,0.0
611000,611000,0.0,0.0,0.0
615000,615000,0.0,0.0,0.0
632000,632000,0.0,0.0,0.0
648000,648000,0.0,0.0,0.0
652000,652000,0.0,0.0,0.0
656000,656000,0.0,0.0,0.0
668000,668000,0.0,0.0,0.0
684000,684000,0.0,0.0,0.0
692000,692000,0.0,0.0,0.0
704000,704000,0.0,0.0,0.0
711000,711000,0.0,0.0,0.0
724000,724000,0.0,0.0,0.0
732000,732000,0.0,0.0,0.0
748000,748000,0.0,0.0,0.0
752000,752000,0.0,0.0,0.0
767000,767000,0.0,0.0,0.0
771000,771000,0.0,0.0,0.0
784000,784000,0.0,0.0,0.0
796000,796000,0.0,0.0,0.0
800000,800000,0.0,0.0,0.0
815000,815000,0.0,0.0,0.0
827000,827000,0.0,0.0,0.0
830000,830000,0.0,0.0,0.0
840000,840000,0.0,0.0,0.0
851000,851000,0.0,0.0,0.0
860000,860000,0.0,0.0,0.0
872000,872000,0.0,0.0,0.0
880000,880000,0.0,0.0,0.0
895000,895000,0.0,0.0,0.0
904000,904000,0.0,0.0,0.0
912000,912000,0.0,0.0,0.0
924000,924000,0.0,0.0,0.0
932000,932000,0.0,0.0,0.0
947000,947000,0.0,0.0,0.0
952000,952000,0.0,0.0,0.0
964000,964000,0.0,0.0,0.0
972000,972000,0.0,0.0,0.0
983000,983000,0.0,0.0,0.0
992000,992000,0.0,0.0,0.0
1003000,1003000,0.0,0.0,0.0
1012000,1012000,0.0,0.0,0.0
1020000,1020000,0.0,0.0,0.0
1032000,1032000,0.0,0.0,0.0
1044000,1044000,0.0,0.0,0.0
1052000,1052000,0.0,0.0,0.0
1067000,1067000,0.0,0.0,0.0
1071000,1071000,0.0,0.0,0.0
1083000,1083000,0.0,0.0,0.0
1090000,1090000,0.0,0.0,0.0
1104000,1104000,0.0,0.0,0.0
1112000,1112000,0.0,0.0,0.0
1127000,1127000,0.0,0.0,0.0
1132000,1132000,0.0,0.0,0.0
1140000,1140000,0.0,0.0,0.0
1151000,1151000,0.0,0.0,0.0
1164000,1164000,0.0,0.0,0.0
1172000,1172000,0.0,0.0,0.0
1188000,1188000,0.0,0.0,0.0
1196000,1196000,0.0,0.0,0.0
1207000,1207000,0.0,0.0,0.0
1212000,1212000,0.0,0.0,0.0
1223000,1223000,0.0,0.0,0.0
1232000,1232000,0.0,0.0,0.0
1244000,1244000,0.0,0.0,0.0
1251000,1251000,0.0,0.0,0.0
1268000,1268000,0.0,0.0,0.0
1271000,1271000,0.0,0.0,0.0
1286000,1286000,0.0,0.0,0.0
1292000,1292000,0.0,0.0,0.0
1307000,1307000,0.0,0.0,0.0
1312000,1312000,0.0,0.0,0.0
1327000,1327000,0.0,0.0,0.0
1336000,1336000,0.0,0.0,0.0
1344000,1344000,0.0,0.0,0.0
1351000,1351000,0.0,0.0,0.0
1364000,1364000,0.0,0.0,0.0
1368000,1368000,0.0,0.0,0.0
1387000,1387000,0.0,0.0,0.0
1391000,1391000,0.0,0.0,0.0
1404000,1404000,0.0,0.0,0.0
1415000,1415000,0.0,0.0,0.0
1420000,1420000,0.0,0.0,0.0
1431000,1431000,0.0,0.0,0.0
1444000,1444000,0.0,0.0,0.0
1452000,1452000,0.0,0.0,0.0
1463000,1463000,0.0,0.0,0.0
1476000,1476000,0.0,0.0,0.0
1483000,1483000,0.0,0.0,0.0
1492000,1492000,0.0,0.0,0.0
1504000,1504000,0.0,0.0,0.0
1515000,1515000,0.0,0.0,0.0
1520000,1520000,0.0,0.0,0.0
1528000,1528000,0.0,0.0,0.0
1543000,1543000,0.0,0.0,0.0
1552000,1552000,0.0,0.0,0.0
1567000,1567000,0.0,0.0,0.0
1572000,1572000,0.0,0.0,0.0
1580000,1580000,0.0,0.0,0.0
1592000,1592000,0.0,0.0,0.0
1608000,1608000,0.0,0.0,0.0
1612000,1612000,0.0,0.0,0.0
1624000,1624000,0.0,0.0,0.0
1632000,1632000,0.0,0.0,0.0
1640000,1640000,0.0,0.0,0.0
1652000,1652000,0.0,0.0,0.0
1659000,1659000,0.0,0.0,0.0
1675000,1675000,0.0,0.0,0.0
1679000,1679000,0.0,0.0,0.0
1687000,1687000,0.0,0.0,0.0
1699000,1699000,0.0,0.0,0.0
1712000,1712000,0.0,0.0,0.0
1723000,1723000,0.0,0.0,0.0
1732000,1732000,0.0,0.0,0.0
1744000,1744000,0.0,0.0,0.0
1751000,1751000,0.0,0.0,0.0
1760000,1760000,0.0,0.0,0.0
1772000,1772000,0.0,0.0,0.0
1788000,1788000,0.0,0.0,0.0
1795000,1795000,0.0,0.0,0.0
1804000,1804000,0.0,0.0,0.0
1811000,1811000,0.0,0.0,0.0
1827000,1827000,0.0,0.0,0.0
1831000,1831000,0.0,0.0,0.0
1840000,1840000,0.0,0.0,0.0
1856000,1856000,0.0,0.0,0.0
1860000,1860000,0.0,0.0,0.0
1872000,1872000,0.0,0.0,0.0
1880000,1880000,0.0,0.0,0.0
1892000,1892000,0.0,0.0,0.0
1904000,1904000,0.0,0.0,0.0
1912000,1912000,0.0,0.0,0.0
1923000,1923000,0.0,0.0,0.0
1932000,1932000,0.0,0.0,0.0
1944000,1944000,0.0,0.0,0.0
1952000,1952000,0.0,0.0,0.0
1963000,1963000,0.0,0.0,0.0
1971000,1971000,0.0,0.0,0.0
1984000,1984000,0.0,0.0,0.0
1991000,1991000,0.0,0.0,0.0
2000000,2000000,0.0,0.0,0.0
2011000,2011000,0.0,0.0,0.0
2028000,2028000,0.0,0.0,0.0
2040000,2040000,0.0,0.0,0.0
2044000,2044000,0.0,0.0,0.0
2052000,2052000,0.0,0.0,0.0
2064000,2064000,0.0,0.0,0.0
2075000,2075000,0.0,0.0,0.0
2082000,2082000,0.0,0.0,0.0
2091000,2091000,0.0,0.0,0.0
2105000,2105000,0.0,0.0,0.0
2114000,2114000,0.0,0.0,0.0
2124000,2124000,0.0,0.0,0.0
2132000,2132000,0.0,0.0,0.0
2147000,2147000,0.0,0.0,0.0
2152000,2152000,0.0,0.0,0.0
2163000,2163000,0.0,0.0,0.0
2172000,2172000,0.0,0.0,0.0
2188000,2188000,0.0,0.0,0.0
2196000,2196000,0.0,0.0,0.0
2204000,2204000,0.0,0.0,0.0
2211000,2211000,0.0,0.0,0.0
2216000,2216000,0.0,0.0,0.0
2232000,2232000,0.0,0.0,0.0
2243000,2243000,0.0,0.0,0.0
2252000,2252000,0.0,0.0,0.0
2260000,2260000,0.0,0.0,0.0
2272000,2272000,0.0,0.0,0.0
2287000,2287000,0.0,0.0,0.0
2295000,2295000,0.0,0.0,0.0
2304000,2304000,0.0,0.0,0.0
2312000,2312000,0.0,0.0,0.0
2327000,2327000,0.0,0.0,0.0
2336000,2336000,0.0,0.0,0.0
2340000,2340000,0.0,0.0,0.0
2352000,2352000,0.0,0.0,0.0
2364000,2364000,0.0,0.0,0.0
2372000,2372000,0.0,0.0,0.0
2383000,2383000,0.0,0.0,0.0
2390000,2390000,0.0,0.0,0.0
2400000,2400000,0.0,0.0,0.0
2411000,2411000,0.0,0.0,0.0
2424000,2424000,0.0,0.0,0.0
2435000,2435000,0.0,0.0,0.0
2443000,2443000,0.0,0.0,0.0
2455000,2455000,0.0,0.0,0.0
2467000,2467000,0.0,0.0,0.0
2472000,2472000,0.0,0.0,0.0
2480000,2480000,0.0,0.0,0.0
2492000,2492000,0.0,0.0,0.0
2503000,2503000,0.0,0.0,0.0
2512000,2512000,0.0,0.0,0.0
2523000,2523000,0.0,0.0,0.0
2530000,2530000,0.0,0.0,0.0
2548000,2548000,0.0,0.0,0.0
2560000,2560000,0.0,0.0,0.0
2564000,2564000,0.0,0.0,0.0
2572000,2572000,0.0,0.0,0.0
2581000,2581000,0.0,0.0,0.0
2592000,2592000,0.0,0.0,0.0
2603000,2603000,0.0,0.0,0.0
2612000,2612000,0.0,0.0,0.0
2619000,2619000,0.0,0.0,0.0
2631000,2631000,0.0,0.0,0.0
2643000,2643000,0.0,0.0,0.0
2652000,2652000,0.0,0.0,0.0
2668000,2668000,0.0,0.0,0.0
2675000,2675000,0.0,0.0,0.0
2680000,2680000,0.0,0.0,0.0
2692000,2692000,0.0,0.0,0.0
2704000,2704000,0.0,0.0,0.0
2716000,2716000,0.0,0.0,0.0
2727000,2727000,0.0,0.0,0.0
2732000,2732000,0.0,0.0,0.0
2740000,2740000,0.0,0.0,0.0
2751000,2751000,0.0,0.0,0.0
2760000,2760000,0.0,0.0,0.0
2772000,2772000,0.0,0.0,0.0
2783000,2783000,0.0,0.0,0.0
2792000,2792000,0.0,0.0,0.0
2804000,2804000,0.0,0.0,0.0
2812000,2812000,0.0,0.0,0.0
2823000,2823000,0.0,0.0,0.0
2831000,2831000,0.0,0.0,0.0
2844000,2844000,0.0,0.0,0.0
2855000,2855000,0.0,0.0,0.0
2863000,2863000,0.0,0.0,0.0
2871000,2871000,0.0,0.0,0.0
2880000,2880000,0.0,0.0,0.0
2891000,2891000,0.0,0.0,0.0
2903000,2903000,0.0,0.0,0.0
2912000,2912000,0.0,0.0,0.0
2923000,2923000,0.0,0.0,0.0
2932000,2932000,0.0,0.0,0.0
2944000,2944000,0.0,0.0,0.0
2952000,2952000,0.0,0.0,0.0
2967000,2967000,0.0,0.0,0.0
2971000,2971000,0.0,0.0,0.0
2983000,2983000,0.0,0.0,0.0
2992000,2992000,0.0,0.0,0.0
3003000,3003000,0.0,0.0,0.0
3011000,3011000,0.0,0.0,0.0
3023000,3023000,0.0,0.0,0.0
3032000,3032000,0.0,0.0,0.0
3044000,3044000,0.0,0.0,0.0
3054000,3054000,0.0,0.0,0.0
3063000,3063000,0.0,0.0,0.0
3068000,3068000,0.0,0.0,0.0
3083000,3083000,0.0,0.0,0.0
3091000,3091000,0.0,0.0,0.0
3100000,3100000,0.0,0.0,0.0
3112000,3112000,0.0,0.0,0.0
3124000,3124000,0.0,0.0,0.0
3131000,3131000,0.0,0.0,0.0
3140000,3140000,0.0,0.0,0.0
3152000,3152000,0.0,0.0,0.0
3160000,3160000,0.0,0.0,0.0
3167000,3167000,0.0,0.0,0.0
3184000,3184000,0.0,0.0,0.0
3192000,3192000,0.0,0.0,0.0
3204000,3204000,0.0,0.0,0.0
3212000,3212000,0.0,0.0,0.0
3228000,3228000,0.0,0.0,0.0
3236000,3236000,0.0,0.0,0.0
3247000,3247000,0.0,0.0,0.0
3252000,3252000,0.0,0.0,0.0
3263000,3263000,0.0,0.0,0.0
3270000,3270000,0.0,0.0,0.0
3283000,3283000,0.0,0.0,0.0
3292000,3292000,0.0,0.0,0.0
3307000,3307000,0.0,0.0,0.0
3311000,3311000,0.0,0.0,0.0
3320000,3320000,0.0,0.0,0.0
3327000,3327000,0.0,0.0,0.0
3343000,3343000,0.0,0.0,0.0
3355000,3355000,0.0,0.0,0.0
3367000,3367000,0.0,0.0,0.0
3371000,3371000,0.0,0.0,0.0
3383000,3383000,0.0,0.0,0.0
3395000,3395000,0.0,0.0,0.0
3408000,3408000,0.0,0.0,0.0
3411000,3411000,0.0,0.0,0.0
3423000,3423000,0.0,0.0,0.0
3432000,3432000,0.0,0.0,0.0
3447000,3447000,0.0,0.0,0.0
3452000,3452000,0.0,0.0,0.0
3460000,3460000,0.0,0.0,0.0
3476000,3476000,0.0,0.0,0.0
3483000,3483000,0.0,0.0,0.0
3491000,3491000,0.0,0.0,0.0
3504000,3504000,0.0,0.0,0.0
3511000,3511000,0.0,0.0,0.0
3528000,3528000,0.0,0.0,0.0
3535000,3535000,0.0,0.0,0.0
3548000,3548000,0.0,0.0,0.0
3552000,3552000,0.0,0.0,0.0
3559000,3559000,0.0,0.0,0.0
3571000,3571000,0.0,0.0,0.0
3588000,3588000,0.0,0.0,0.0
3596000,3596000,0.0,0.0,0.0
3604000,3604000,0.0,0.0,0.0
3611000,3611000,0.0,0.0,0.0
3619000,3619000,0.0,0.0,0.0
3632000,3632000,0.0,0.0,0.0
3640000,3640000,0.0,0.0,0.0
3652000,3652000,0.0,0.0,0.0
3660000,3660000,0.0,0.0,0.0
3671000,3671000,0.0,0.0,0.0
3684000,3684000,0.0,0.0,0.0
3696000,3696000,0.0,0.0,0.0
3703000,3703000,0.0,0.0,0.0
3715000,3715000,0.0,0.0,0.0
3720000,3720000,0.0,0.0,0.0
3732000,3732000,0.0,0.0,0.0
3740000,3740000,0.0,0.0,0.0
3751000,3751000,0.0,0.0,0.0
3764000,3764000,0.0,0.0,0.0
3771000,3771000,0.0,0.0,0.0
3780000,3780000,0.0,0.0,0.0
3791000,3791000,0.0,0.0,0.0
3805000,3805000,0.0,0.0,0.0
3811000,3811000,0.0,0.0,0.0
3824000,3824000,0.0,0.0,0.0
3832000,3832000,0.0,0.0,0.0
3840000,3840000,0.0,0.0,0.0
3852000,3852000,0.0,0.0,0.0
3863000,3863000,0.0,0.0,0.0
3876000,3876000,0.0,0.0,0.0
3884000,3884000,0.0,0.0,0.0
3894000,3894000,0.0,0.0,0.0
3907000,3907000,0.0,0.0,0.0
3912000,3912000,0.0,0.0,0.0
3924000,3924000,0.0,0.0,0.0
3935000,3935000,0.0,0.0,0.0
3948000,3948000,0.0,0.0,0.0
3951000,3951000,0.0,0.0,0.0
3959000,3959000,0.0,0.0,0.0
3972000,3972000,0.0,0.0,0.0
3980000,3980000,0.0,0.0,0.0
3996000,3996000,0.0,0.0,0.0
3999000,3999000,0.0,0.0,0.0
4012000,4012000,0.0,0.0,0.0
4020000,4020000,0.0,0.0,0.0
4032000,4032000,0.0,0.0,0.0
4044000,4044000,0.0,0.0,0.0
4051000,4051000,0.0,0.0,0.0
4060000,4060000,0.0,0.0,0.0
4068000,4068000,0.0,0.0,0.0
4083000,4083000,0.0,0.0,0.0
4096000,4096000,0.0,0.0,0.0
4108000,4108000,0.0,0.0,0.0
4112000,4112000,0.0,0.0,0.0
4119000,4119000,0.0,0.0,0.0
4131000,4131000,0.0,0.0,0.0
4144000,4144000,0.0,0.0,0.0
4155000,4155000,0.0,0.0,0.0
4168000,4168000,0.0,0.0,0.0
4175000,4175000,0.0,0.0,0.0
4180000,4180000,0.0,0.0,0.0
4195000,4195000,0.0,0.0,0.0
4207000,4207000,0.0,0.0,0.0
4212000,4212000,0.0,0.0,0.0
4224000,4224000,0.0,0.0,0.0
4235000,4235000,0.0,0.0,0.0
4279000,4279000,0.0,0.0,0.0
4283000,4283000,0.0,0.0,0.0
