timestamp,device_id,min_distance,max_distance,current_distance,variance,h_fov,v_fov,q[0],q[1],q[2],q[3],signal_quality,type,orientation
52725520,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52745503,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52765490,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52785356,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52805342,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52825329,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52845311,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52865298,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52885291,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52905271,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52925255,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52945247,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52965240,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
52985212,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53005249,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53025187,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53045170,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53065200,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53085144,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53105129,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53125181,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53145097,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53165082,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53185151,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53205059,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53225040,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53245025,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53265002,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53284991,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53305001,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53324969,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53344952,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53364932,546570292,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53385048,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53405032,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53425049,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53444997,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53464978,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53484996,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53504955,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53524937,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53545101,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53564941,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53584767,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53604752,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53624863,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53644720,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53669918,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53684691,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53704671,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53724655,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53744638,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53764623,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53784607,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53804816,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53824576,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53844566,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53864549,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53884558,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53904520,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53924509,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53944490,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53964476,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
53984455,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54004442,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54024424,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54044411,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54064394,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54084376,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54104359,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54124341,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54144325,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54164436,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54184433,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54204407,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54224392,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54244379,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54264375,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54284354,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54304329,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54324312,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54344299,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54364166,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54384144,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54404230,546570292,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54424142,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54444133,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54464224,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54484150,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54504057,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54524209,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54544026,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54564013,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54584824,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54603977,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54623966,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54643973,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54663934,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54683917,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54708802,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54723883,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54743871,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54763860,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54783845,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54803825,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54823843,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54843797,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54863792,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54883767,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54903748,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54923732,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54943728,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54963823,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
54983811,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55003800,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55023785,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55043771,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55063757,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55083759,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55103738,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55128484,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55143565,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55163551,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55183535,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55203766,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55223667,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55243512,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55263492,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55283467,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55303451,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55323435,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55343419,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55363404,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55383838,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55403376,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55423357,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55443398,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55463356,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55483336,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55503382,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55523349,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55543263,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55563822,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55583247,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55603238,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55623373,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55643247,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55663236,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55683244,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55703137,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55723122,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55743424,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55763238,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55783235,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55803346,613679152,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55823231,613679152,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55843154,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55863133,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55883139,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55903097,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55923133,613679152,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55942945,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55962933,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
55982913,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56002899,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56022885,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56042869,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56062854,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56082841,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56102826,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56123145,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56142799,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56162782,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56183041,613679152,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56202746,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56222731,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56242834,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56262698,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56282684,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56302670,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56322661,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56342632,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56362614,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56382596,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56402579,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56422563,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56442556,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56462533,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56482550,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56502542,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56527466,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56542586,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56562568,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56582580,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56602553,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56622543,9699376,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56642557,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56662574,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56682574,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56702562,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56722334,613679152,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56742312,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56762300,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56782317,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56802291,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56822250,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56847255,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56862221,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56882202,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56902278,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56922177,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
56942165,9699378,0.02,2.5,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0,25
