timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
4999000,0.0,0.0,0.0,1
5100000,0.0,0.0,0.0,1
5920000,0.0,0.0,0.0,1
6932000,0.0,0.0,0.0,1
7937000,0.0,0.0,0.0,1
8924000,0.0,0.0,0.0,1
9934000,0.0,0.0,0.0,1
10932000,0.0,0.0,0.0,1
11944000,0.0,0.0,0.0,1
12956000,0.0,0.0,0.0,1
13976000,0.0,0.0,0.0,1
14968000,0.0,0.0,0.0,1
15976000,0.0,0.0,0.0,1
16984000,0.0,0.0,0.0,1
17993000,0.0,0.0,0.0,1
18996000,0.0,0.0,0.0,1
19996000,0.0,0.0,0.0,1
20904000,0.0,0.0,0.0,1
21810000,0.0,0.0,0.0,1
38313000,0.0,0.0,0.0,1
38416000,0.0,0.0,0.0,1
39217000,0.0,0.0,0.0,1
40216000,0.0,0.0,0.0,1
