gyro_rad[0],gyro_rad[1],gyro_rad[2],accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],timestamp,DTMode
0.0,0.0,0.0,0.0,1.7099117e-07,-9.797073,18268000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18272000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18276000,2_3
0.0,0.0,0.0,0.0,1.7099119e-07,-9.797073,18288000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18292000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18296000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18304000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18308000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18312000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18316000,2_3
0.0,0.0,0.0,0.0,1.7099117e-07,-9.797073,18321000,2_3
0.0,0.0,0.0,0.0,1.7099119e-07,-9.797073,18327000,2_3
0.0,0.0,0.0,0.0,1.7099117e-07,-9.797073,18332000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18336000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18340000,2_3
0.0,0.0,0.0,0.0,1.7099117e-07,-9.797073,18349000,2_3
0.0,0.0,0.0,0.0,1.7099119e-07,-9.797073,18356000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18360000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18364000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18376000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18380000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18384000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18388000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18396000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18404000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18408000,2_3
0.0,0.0,0.0,0.0,1.7099117e-07,-9.797073,18420000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18424000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18432000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18436000,2_3
0.0,0.0,0.0,0.0,1.7099117e-07,-9.797073,18445000,2_3
0.0,0.0,0.0,0.0,1.7099119e-07,-9.797073,18451000,2_3
0.0,0.0,0.0,0.0,1.7099117e-07,-9.797073,18456000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18464000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18472000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18476000,2_3
0.0,0.0,0.0,0.0,1.7099117e-07,-9.797073,18481000,2_3
0.0,0.0,0.0,0.0,1.7099119e-07,-9.797073,18488000,2_3
0.0,0.0,0.0,0.0,1.7099121e-07,-9.797075,18492000,2_3
0.0,0.0,0.0,0.0,1.6791985e-07,-9.621099,18501000,2_3
0.0,0.0,0.0,0.0,1.6267563e-07,-9.320627,18507000,2_3
0.0,0.0,0.0,0.0,1.6643646e-07,-9.536106,18516000,2_3
0.00026631617,-0.00026631617,-4.6480935e-12,0.0,1.7082407e-07,-9.787498,18524000,2_3
0.0013315806,-0.0013315806,-2.3240467e-11,0.0,1.7216124e-07,-9.864112,18536000,2_3
0.002130529,-0.002396845,-2.4869515e-10,0.0,1.7259997e-07,-9.88925,18548000,2_3
