timestamp,last_instance_change,instance_changed_count,accel_device_id,baro_device_id,gyro_device_id,mag_device_id,combined_test_ratio[0],combined_test_ratio[1],combined_test_ratio[2],combined_test_ratio[3],combined_test_ratio[4],combined_test_ratio[5],combined_test_ratio[6],combined_test_ratio[7],combined_test_ratio[8],relative_test_ratio[0],relative_test_ratio[1],relative_test_ratio[2],relative_test_ratio[3],relative_test_ratio[4],relative_test_ratio[5],relative_test_ratio[6],relative_test_ratio[7],relative_test_ratio[8],accumulated_gyro_error[0],accumulated_gyro_error[1],accumulated_gyro_error[2],accumulated_gyro_error[3],accumulated_accel_error[0],accumulated_accel_error[1],accumulated_accel_error[2],accumulated_accel_error[3],primary_instance,instances_available,healthy[0],healthy[1],healthy[2],healthy[3],healthy[4],healthy[5],healthy[6],healthy[7],healthy[8],gyro_fault_detected,accel_fault_detected
51431360,2167482,1,6946826,3997730,6684682,396809,0.5026578,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
52438934,2167482,1,6946826,3997730,6684682,396809,0.5071904,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
53439161,2167482,1,6946826,3997730,6684682,396809,0.5188726,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
54446606,2167482,1,6946826,3997730,6684682,396809,0.51404184,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
55449832,2167482,1,6946826,3997730,6684682,396809,0.51188874,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
56455761,2167482,1,6946826,3997730,6684682,396809,0.507365,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
57464847,2167482,1,6946826,3997730,6684682,396809,0.51149267,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
58473935,2167482,1,6946826,3997730,6684682,396809,0.5061718,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
59483137,2167482,1,6946826,3997730,6684682,396809,0.5064671,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
60483229,2167482,1,6946826,3997730,6684682,396809,0.5070405,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
61487802,2167482,1,6946826,3997730,6684682,396809,0.5085278,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,0.0,nan,nan,nan,0,1,1,0,0,0,0,0,0,0,0,0,0
