timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
99923842,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
100429709,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
100935799,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
101441668,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
101947668,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
102398703,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
102409791,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
102915681,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
103421785,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
103927667,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
104433703,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
104939679,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
105445666,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
105951664,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
106457682,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
106963667,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
107469666,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
107975709,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
108481669,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
108987665,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
109493679,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
109999668,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
110505697,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
111011705,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
111517666,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
112023744,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
112408894,88261718,0,88163192,94060688,304152620,304152588,304152591,14,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
112419792,112419790,0,88163192,94060688,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
112925666,112419790,0,88163192,94060688,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
113431682,112419790,0,88163192,94060688,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
113937680,112419790,0,88163192,94060688,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
114443679,112419790,0,88163192,94060688,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
114949681,112419790,0,88163192,94060688,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
115455683,112419790,0,88163192,0,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
115961708,112419790,0,88163192,0,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
116467758,112419790,0,88163192,0,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
116973682,112419790,0,88163192,0,304152620,304152588,304152591,18,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
117391771,112419790,0,0,0,304152620,304152588,304152591,18,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
117436807,112419790,0,0,0,304152620,304152588,304152591,18,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
117921684,112419790,0,0,0,304152620,304152588,304152591,18,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
