timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
4999000,0.0,0.0,0.0,1
5100000,0.0,0.0,0.0,1
5909000,0.0,0.0,0.0,1
6924000,0.0,0.0,0.0,1
7924000,0.0,0.0,0.0,1
8931000,0.0,0.0,0.0,1
9937000,0.0,0.0,0.0,1
10944000,0.0,0.0,0.0,1
11956000,0.0,0.0,0.0,1
12963000,0.0,0.0,0.0,1
13964000,0.0,0.0,0.0,1
14980000,0.0,0.0,0.0,1
15988000,0.0,0.0,0.0,1
17000000,0.0,0.0,0.0,1
17995000,0.0,0.0,0.0,1
18399000,0.0,0.0,0.0,1
39667000,0.0,0.0,0.0,1
39756000,0.0,0.0,0.0,1
40659000,0.0,0.0,0.0,1
41661000,0.0,0.0,0.0,1
