timestamp,condition_calibration_enabled,condition_system_sensors_initialized,condition_system_hotplug_timeout,condition_system_returned_to_home,condition_auto_mission_available,condition_angular_velocity_valid,condition_attitude_valid,condition_local_altitude_valid,condition_local_position_valid,condition_local_velocity_valid,condition_global_position_valid,condition_home_position_valid,condition_power_input_valid,condition_battery_healthy,condition_escs_error,condition_escs_failure,circuit_breaker_engaged_power_check,circuit_breaker_engaged_airspd_check,circuit_breaker_engaged_enginefailure_check,circuit_breaker_flight_termination_disabled,circuit_breaker_engaged_usb_check,circuit_breaker_engaged_posfailure_check,circuit_breaker_vtol_fw_arming_check,offboard_control_signal_found_once,offboard_control_signal_lost,rc_signal_found_once,rc_input_blocked,rc_calibration_valid,vtol_transition_failure,usb_connected,sd_card_detected_once,avoidance_system_required,avoidance_system_valid
51000,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
552000,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
1055000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
1515000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
2015000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
2519000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
3020000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
3531000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
4035000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
4265000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
4760000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
5265000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
5765000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
6275000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
6776000,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
7276000,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
7780000,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
8295000,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
8796000,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
9307000,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
9809000,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
10315000,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
10815000,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
