timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
493000,493000,0.0,0.0,0.0
500000,500000,0.0,0.0,0.0
504000,504000,0.0,0.0,0.0
513000,513000,0.0,0.0,0.0
524000,524000,0.0,0.0,0.0
537000,537000,0.0,0.0,0.0
545000,545000,0.0,0.0,0.0
556000,556000,0.0,0.0,0.0
565000,565000,0.0,0.0,0.0
576000,576000,0.0,0.0,0.0
581000,581000,0.0,0.0,0.0
593000,593000,0.0,0.0,0.0
605000,605000,0.0,0.0,0.0
616000,616000,0.0,0.0,0.0
624000,624000,0.0,0.0,0.0
633000,633000,0.0,0.0,0.0
644000,644000,0.0,0.0,0.0
656000,656000,0.0,0.0,0.0
665000,665000,0.0,0.0,0.0
676000,676000,0.0,0.0,0.0
684000,684000,0.0,0.0,0.0
689000,689000,0.0,0.0,0.0
704000,704000,0.0,0.0,0.0
717000,717000,0.0,0.0,0.0
725000,725000,0.0,0.0,0.0
736000,736000,0.0,0.0,0.0
744000,744000,0.0,0.0,0.0
756000,756000,0.0,0.0,0.0
764000,764000,0.0,0.0,0.0
776000,776000,0.0,0.0,0.0
781000,781000,0.0,0.0,0.0
796000,796000,0.0,0.0,0.0
805000,805000,0.0,0.0,0.0
817000,817000,0.0,0.0,0.0
824000,824000,0.0,0.0,0.0
833000,833000,0.0,0.0,0.0
844000,844000,0.0,0.0,0.0
856000,856000,0.0,0.0,0.0
865000,865000,0.0,0.0,0.0
876000,876000,0.0,0.0,0.0
885000,885000,0.0,0.0,0.0
896000,896000,0.0,0.0,0.0
908000,908000,0.0,0.0,0.0
916000,916000,0.0,0.0,0.0
924000,924000,0.0,0.0,0.0
936000,936000,0.0,0.0,0.0
944000,944000,0.0,0.0,0.0
953000,953000,0.0,0.0,0.0
965000,965000,0.0,0.0,0.0
977000,977000,0.0,0.0,0.0
985000,985000,0.0,0.0,0.0
996000,996000,0.0,0.0,0.0
1004000,1004000,0.0,0.0,0.0
1013000,1013000,0.0,0.0,0.0
1025000,1025000,0.0,0.0,0.0
1033000,1033000,0.0,0.0,0.0
1045000,1045000,0.0,0.0,0.0
1053000,1053000,0.0,0.0,0.0
1065000,1065000,0.0,0.0,0.0
1073000,1073000,0.0,0.0,0.0
1085000,1085000,0.0,0.0,0.0
1093000,1093000,0.0,0.0,0.0
1104000,1104000,0.0,0.0,0.0
1113000,1113000,0.0,0.0,0.0
1124000,1124000,0.0,0.0,0.0
1132000,1132000,0.0,0.0,0.0
1145000,1145000,0.0,0.0,0.0
1153000,1153000,0.0,0.0,0.0
1164000,1164000,0.0,0.0,0.0
1176000,1176000,0.0,0.0,0.0
1185000,1185000,0.0,0.0,0.0
1193000,1193000,0.0,0.0,0.0
1204000,1204000,0.0,0.0,0.0
1216000,1216000,0.0,0.0,0.0
1228000,1228000,0.0,0.0,0.0
1237000,1237000,0.0,0.0,0.0
1245000,1245000,0.0,0.0,0.0
1253000,1253000,0.0,0.0,0.0
1265000,1265000,0.0,0.0,0.0
1276000,1276000,0.0,0.0,0.0
1284000,1284000,0.0,0.0,0.0
1293000,1293000,0.0,0.0,0.0
1308000,1308000,0.0,0.0,0.0
1316000,1316000,0.0,0.0,0.0
1324000,1324000,0.0,0.0,0.0
1333000,1333000,0.0,0.0,0.0
1344000,1344000,0.0,0.0,0.0
1356000,1356000,0.0,0.0,0.0
1368000,1368000,0.0,0.0,0.0
1373000,1373000,0.0,0.0,0.0
1385000,1385000,0.0,0.0,0.0
1397000,1397000,0.0,0.0,0.0
1405000,1405000,0.0,0.0,0.0
1413000,1413000,0.0,0.0,0.0
1424000,1424000,0.0,0.0,0.0
1436000,1436000,0.0,0.0,0.0
1444000,1444000,0.0,0.0,0.0
1456000,1456000,0.0,0.0,0.0
1464000,1464000,0.0,0.0,0.0
1476000,1476000,0.0,0.0,0.0
1484000,1484000,0.0,0.0,0.0
1496000,1496000,0.0,0.0,0.0
1505000,1505000,0.0,0.0,0.0
1516000,1516000,0.0,0.0,0.0
1520000,1520000,0.0,0.0,0.0
1536000,1536000,0.0,0.0,0.0
1545000,1545000,0.0,0.0,0.0
1556000,1556000,0.0,0.0,0.0
1564000,1564000,0.0,0.0,0.0
1573000,1573000,0.0,0.0,0.0
1585000,1585000,0.0,0.0,0.0
1596000,1596000,0.0,0.0,0.0
1604000,1604000,0.0,0.0,0.0
1613000,1613000,0.0,0.0,0.0
1625000,1625000,0.0,0.0,0.0
1633000,1633000,0.0,0.0,0.0
1644000,1644000,0.0,0.0,0.0
1657000,1657000,0.0,0.0,0.0
1664000,1664000,0.0,0.0,0.0
1676000,1676000,0.0,0.0,0.0
1689000,1689000,0.0,0.0,0.0
1694000,1694000,0.0,0.0,0.0
1705000,1705000,0.0,0.0,0.0
1716000,1716000,0.0,0.0,0.0
1724000,1724000,0.0,0.0,0.0
1736000,1736000,0.0,0.0,0.0
1744000,1744000,0.0,0.0,0.0
1756000,1756000,0.0,0.0,0.0
1765000,1765000,0.0,0.0,0.0
1773000,1773000,0.0,0.0,0.0
1784000,1784000,0.0,0.0,0.0
1796000,1796000,0.0,0.0,0.0
1804000,1804000,0.0,0.0,0.0
1813000,1813000,0.0,0.0,0.0
1824000,1824000,0.0,0.0,0.0
1836000,1836000,0.0,0.0,0.0
1844000,1844000,0.0,0.0,0.0
1857000,1857000,0.0,0.0,0.0
1864000,1864000,0.0,0.0,0.0
1876000,1876000,0.0,0.0,0.0
1885000,1885000,0.0,0.0,0.0
1896000,1896000,0.0,0.0,0.0
1904000,1904000,0.0,0.0,0.0
1913000,1913000,0.0,0.0,0.0
1924000,1924000,0.0,0.0,0.0
1937000,1937000,0.0,0.0,0.0
1944000,1944000,0.0,0.0,0.0
1956000,1956000,0.0,0.0,0.0
