timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt,accelerometer_clipping
492000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
496000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
500000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
504000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
508000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
512000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
516000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
520000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
524000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
528000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
532000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
536000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
540000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
544000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
548000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
552000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
560000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
565000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
568000,0.0,0.0,0.0,3000,0,0.0,1.7099119e-07,-9.797073,3000,0
571000,0.0,0.0,0.0,3000,0,0.0,1.7099119e-07,-9.797073,3000,0
576000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
580000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
586000,0.0,0.0,0.0,6000,0,0.0,1.7099119e-07,-9.797073,6000,0
592000,0.0,0.0,0.0,6000,0,0.0,1.7099119e-07,-9.797073,6000,0
596000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
600000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
604000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
608000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
612000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
616000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
620000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
624000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
628000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
632000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
640000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
645000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
652000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
656000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
660000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
664000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
668000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
672000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
676000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
681000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
688000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
692000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
696000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
700000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
704000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
707000,0.0,0.0,0.0,3000,0,0.0,1.7099119e-07,-9.797073,3000,0
712000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
716000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
