timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
5000000,0.0,0.0,0.0,1
5100000,0.0,0.0,0.0,1
5909000,0.0,0.0,0.0,1
7003000,0.0,0.0,0.0,1
7916000,0.0,0.0,0.0,1
8916000,0.0,0.0,0.0,1
9928000,0.0,0.0,0.0,1
10928000,0.0,0.0,0.0,1
11929000,0.0,0.0,0.0,1
12937000,0.0,0.0,0.0,1
13941000,0.0,0.0,0.0,1
14940000,0.0,0.0,0.0,1
15949000,0.0,0.0,0.0,1
16948000,0.0,0.0,0.0,1
17956000,0.0,0.0,0.0,1
18960000,0.0,0.0,0.0,1
19960000,0.0,0.0,0.0,1
20977000,0.0,0.0,0.0,1
21377000,0.0,0.0,0.0,1
43181000,0.0,0.0,0.0,1
45696000,0.0,0.0,0.0,1
45802000,0.0,0.0,0.0,1
46599000,0.0,0.0,0.0,1
47703000,0.0,0.0,0.0,1
