timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
4997000,0.0,0.0,0.0,1
5109000,0.0,0.0,0.0,1
5919000,0.0,0.0,0.0,1
6925000,0.0,0.0,0.0,1
7951000,0.0,0.0,0.0,1
8957000,0.0,0.0,0.0,1
9965000,0.0,0.0,0.0,1
10975000,0.0,0.0,0.0,1
12005000,0.0,0.0,0.0,1
12918000,0.0,0.0,0.0,1
13940000,0.0,0.0,0.0,1
14938000,0.0,0.0,0.0,1
15949000,0.0,0.0,0.0,1
16957000,0.0,0.0,0.0,1
17965000,0.0,0.0,0.0,1
18981000,0.0,0.0,0.0,1
19993000,0.0,0.0,0.0,1
20997000,0.0,0.0,0.0,1
21909000,0.0,0.0,0.0,1
38204000,0.0,0.0,0.0,1
38305000,0.0,0.0,0.0,1
39109000,0.0,0.0,0.0,1
40121000,0.0,0.0,0.0,1
