timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
6108000,1726388542135000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.049999997,0.04,-0.089999996,0.0,0,nan,nan,3,0,1,10,0
6205000,1726388542235000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.08,-0.03,0.089999996,0.0,0,nan,nan,3,0,1,10,0
6309000,1726388542339000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,-0.089999996,-0.049999997,0.14999999,0.0,0,nan,nan,3,0,1,10,0
6413000,1726388542443000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,0.03,-0.089999996,0.16,0.0,0,nan,nan,3,0,1,10,0
6520000,1726388542547000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.11,0.049999997,-0.099999994,0.16,0.0,0,nan,nan,3,0,1,10,0
6617000,1726388542646000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.03,-0.049999997,-0.02,0.0,0,nan,nan,3,0,1,10,0
6724000,1726388542751000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.02,-0.03,-0.049999997,0.0,0,nan,nan,3,0,1,10,0
6824000,1726388542850000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.06,0.04,-0.13,0.0,0,nan,nan,3,0,1,10,0
6925000,1726388542950000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,-0.08,0.049999997,-0.14,0.0,0,nan,nan,3,0,1,10,0
7020000,1726388543050000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.0,-0.04,-0.03,0.0,0,nan,nan,3,0,1,10,0
7125000,1726388543150000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.02,-0.049999997,0.0,0.0,0,nan,nan,3,0,1,10,0
7225000,1726388543251000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.049999997,-0.03,-0.04,0.0,0,nan,nan,3,0,1,10,0
7325000,1726388543354000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.06,-0.03,-0.049999997,0.0,0,nan,nan,3,0,1,10,0
7429000,1726388543455000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.049999997,-0.04,0.01,0.0,0,nan,nan,3,0,1,10,0
7529000,1726388543555000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.04,-0.04,0.02,0.0,0,nan,nan,3,0,1,10,0
7628000,1726388543655000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.07,0.02,-0.07,0.0,0,nan,nan,3,0,1,10,0
7728000,1726388543758000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,0.089999996,0.03,-0.089999996,0.0,0,nan,nan,3,0,1,10,0
7833000,1726388543859000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.04,0.01,0.14999999,0.0,0,nan,nan,3,0,1,10,0
7932000,1726388543962000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.03,0.0,0.19,0.0,0,nan,nan,3,0,1,10,0
8037000,1726388544062000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.03,-0.03,-0.14,0.0,0,nan,nan,3,0,1,10,0
8137000,1726388544162000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.04,-0.03,-0.19,0.0,0,nan,nan,3,0,1,10,0
8231000,1726388544263000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,-0.08,0.049999997,0.08,0.0,0,nan,nan,3,0,1,10,0
8340000,1726388544366000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.11,-0.089999996,0.06,0.12,0.0,0,nan,nan,3,0,1,10,0
8441000,1726388544467000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.07,0.0,-0.01,0.0,0,nan,nan,3,0,1,10,0
8541000,1726388544567000,401540302,1162595209,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,0.089999996,0.0,-0.03,0.0,0,nan,nan,3,0,1,10,0
