timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
49000,49000,0,0,0,539492396,65548,524332,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
556000,49000,0,0,0,271056940,268501004,524332,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1060000,49000,0,0,0,271056940,268501004,917551,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1509000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2017000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2520000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3020000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3529000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4037000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4257000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4757000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5257000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5761000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
6261000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
6773000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
7276000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
7777000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
8277000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
8789000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
9293000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
9796000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
10296000,49000,0,0,0,271056940,270598156,271450127,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
10804000,49000,0,0,0,271056940,270598156,271450159,0,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
11076000,11076000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
11584000,11076000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12089000,11076000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
12593000,11076000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
13095000,11076000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
13600000,11076000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
14109000,11076000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
14613000,11076000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
15121000,11076000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
15625000,11076000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
15708000,11076000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
16217000,11076000,0,0,0,271056940,270598156,271450159,4,1,0,0,2,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
