timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt,accelerometer_clipping
473000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
480000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
484000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
489000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
493000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
497000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
501000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
505000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
509000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
513000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
517000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
520000,0.0,0.0,0.0,3000,0,0.0,1.7099119e-07,-9.797073,3000,0
525000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
529000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
533000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
536000,0.0,0.0,0.0,3000,0,0.0,1.7099119e-07,-9.797073,3000,0
544000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
549000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
556000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
561000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
565000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
573000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
576000,0.0,0.0,0.0,3000,0,0.0,1.7099119e-07,-9.797073,3000,0
581000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
585000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
589000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
592000,0.0,0.0,0.0,3000,0,0.0,1.7099119e-07,-9.797073,3000,0
597000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
600000,0.0,0.0,0.0,3000,0,0.0,1.7099119e-07,-9.797073,3000,0
