timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
49000,0,0,1,0,0,0,0,0
556000,0,0,1,0,0,0,0,0
1060000,0,0,1,0,0,0,0,0
1509000,0,0,1,0,0,0,0,0
2017000,0,0,1,0,0,0,0,0
2520000,0,0,1,0,0,0,0,0
3020000,0,0,1,0,0,0,0,0
3529000,0,0,1,0,0,0,0,0
4037000,0,0,1,0,0,0,0,0
4257000,0,0,1,0,0,0,0,0
4757000,0,0,1,0,0,0,0,0
5257000,0,0,1,0,0,0,0,0
5761000,0,0,1,0,0,0,0,0
6261000,0,0,1,0,0,0,0,0
6773000,0,0,1,0,0,0,0,0
7276000,0,0,1,0,0,0,0,0
7777000,0,0,1,0,0,0,0,0
8277000,0,0,1,0,0,0,0,0
8789000,0,0,1,0,0,0,0,0
9293000,0,0,1,0,0,0,0,0
9796000,0,0,1,0,0,0,0,0
10296000,0,0,1,0,0,0,0,0
10804000,0,0,1,0,0,0,0,0
11076000,0,0,1,0,0,0,0,0
11584000,0,0,1,0,0,0,0,0
12089000,0,0,1,0,0,0,0,0
12593000,0,0,1,0,0,0,0,0
13095000,0,0,1,0,0,0,0,0
13600000,0,0,1,0,0,0,0,0
14109000,0,0,1,0,0,0,0,0
14613000,0,0,1,0,0,0,0,0
15121000,0,0,1,0,0,0,0,0
15625000,0,0,1,0,0,0,0,0
15708000,0,0,1,0,0,0,0,0
16217000,0,0,1,0,0,0,0,0
16413000,0,0,1,0,0,0,0,0
16725000,1,0,1,0,0,0,0,0
16825000,1,0,1,0,0,0,0,0
16937000,1,0,1,0,0,0,0,0
17445000,1,0,1,0,0,0,0,0
17480000,1,0,1,0,0,0,0,0
17503000,1,0,1,0,0,0,0,0
18013000,1,0,1,0,0,0,0,0
18521000,1,0,1,0,0,0,0,0
18649000,1,0,1,0,0,0,0,0
18717000,1,0,1,0,0,0,0,0
19225000,1,0,1,0,0,0,0,0
19737000,1,0,1,0,0,0,0,0
20238000,1,0,1,0,0,0,0,0
20745000,1,0,1,0,0,0,0,0
21257000,1,0,1,0,0,0,0,0
21760000,1,0,1,0,0,0,0,0
22268000,1,0,1,0,0,0,0,0
22777000,1,0,1,0,0,0,0,0
23277000,1,0,1,0,0,0,0,0
23777000,1,0,1,0,0,0,0,0
23865000,1,0,1,0,0,0,0,0
23916000,1,0,1,0,0,0,0,0
23929000,1,0,1,0,0,0,0,0
24440000,1,0,1,0,0,0,0,0
24945000,1,0,1,0,0,0,0,0
25445000,1,0,1,0,0,0,0,0
25945000,1,0,1,0,0,0,0,0
26445000,1,0,1,0,0,0,0,0
26945000,1,0,1,0,0,0,0,0
27457000,1,0,1,0,0,0,0,0
27964000,1,0,1,0,0,0,0,0
28476000,1,0,1,0,0,0,0,0
28981000,1,0,1,0,0,0,0,0
29481000,1,0,1,0,0,0,0,0
29981000,1,0,1,0,0,0,0,0
30484000,1,0,1,0,0,0,0,0
30989000,1,0,1,0,0,0,0,0
31489000,1,0,1,0,0,0,0,0
31997000,1,0,1,0,0,0,0,0
32505000,1,0,1,0,0,0,0,0
33009000,1,0,1,0,0,0,0,0
33509000,1,0,1,0,0,0,0,0
34012000,1,0,1,0,0,0,0,0
34512000,1,0,1,0,0,0,0,0
35020000,1,0,1,0,0,0,0,0
35529000,1,0,1,0,0,0,0,0
36032000,1,0,1,0,0,0,0,0
36545000,1,0,1,0,0,0,0,0
37045000,1,0,1,0,0,0,0,0
37545000,1,0,1,0,0,0,0,0
38045000,1,0,1,0,0,0,0,0
38545000,1,0,1,0,0,0,0,0
39056000,1,0,1,0,0,0,0,0
39564000,1,0,1,0,0,0,0,0
40068000,1,0,1,0,0,0,0,0
40577000,1,0,1,0,0,0,0,0
41077000,1,0,1,0,0,0,0,0
41585000,1,0,1,0,0,0,0,0
42085000,1,0,1,0,0,0,0,0
42589000,1,0,1,0,0,0,0,0
43089000,1,0,1,0,0,0,0,0
43597000,1,0,1,0,0,0,0,0
44104000,1,0,1,0,0,0,0,0
44132000,1,0,1,0,0,0,0,0
44160000,1,0,1,0,0,0,0,0
44213000,1,0,1,0,0,0,0,0
44289000,1,0,1,0,0,0,0,0
44792000,1,0,1,0,0,0,0,0
45293000,1,0,1,0,0,0,0,0
45801000,1,0,1,0,0,0,0,0
46304000,1,0,1,0,0,0,0,0
46816000,1,0,1,0,0,0,0,0
47316000,1,0,1,0,0,0,0,0
47825000,1,0,1,0,0,0,0,0
48333000,1,0,1,0,0,0,0,0
48833000,1,0,1,0,0,0,0,0
49333000,1,0,1,0,0,0,0,0
49433000,0,0,1,0,0,0,0,0
49876000,0,0,1,0,0,0,0,0
50384000,0,0,1,0,0,0,0,0
