timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt,accelerometer_clipping
428000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
432000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
436000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
440000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
444000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
451000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
455000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
460000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
464000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
471000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
475000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
480000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
484000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
488000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
492000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
497000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
504000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
512000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
516000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
524000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
532000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
536000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
