timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt,accelerometer_clipping
484000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
492000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
496000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
500000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
504000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
508000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
512000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
516000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
520000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
524000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
528000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
532000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
536000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
540000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
544000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
548000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
552000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
556000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
561000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
568000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
572000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
576000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
580000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
584000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
588000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
593000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
600000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
605000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
612000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
