timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
6105000,1726385522288000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.0,-0.02,0.049999997,0.0,0,nan,nan,3,0,1,10,0
6208000,1726385522391000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.0,0.07,-0.049999997,0.0,0,nan,nan,3,0,1,10,0
6313000,1726385522491000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.02,0.07,-0.02,0.0,0,nan,nan,3,0,1,10,0
6414000,1726385522591000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,-0.08,0.049999997,0.17,0.0,0,nan,nan,3,0,1,10,0
6514000,1726385522691000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.08,0.03,0.14999999,0.0,0,nan,nan,3,0,1,10,0
6614000,1726385522791000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.03,-0.07,-0.06,0.0,0,nan,nan,3,0,1,10,0
6713000,1726385522890000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.01,-0.08,-0.099999994,0.0,0,nan,nan,3,0,1,10,0
6812000,1726385522991000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.06,-0.02,-0.12,0.0,0,nan,nan,3,0,1,10,0
6913000,1726385523090000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.06,0.0,-0.13,0.0,0,nan,nan,3,0,1,10,0
7013000,1726385523190000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,0.07,0.06,-0.14,0.0,0,nan,nan,3,0,1,10,0
7113000,1726385523295000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,0.06,0.06,-0.11,0.0,0,nan,nan,3,0,1,10,0
7217000,1726385523394000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.04,0.03,-0.03,0.0,0,nan,nan,3,0,1,10,0
7317000,1726385523495000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.04,0.03,-0.049999997,0.0,0,nan,nan,3,0,1,10,0
7414000,1726385523595000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.03,0.03,-0.14999999,0.0,0,nan,nan,3,0,1,10,0
7517000,1726385523694000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.03,0.0,-0.16,0.0,0,nan,nan,3,0,1,10,0
7617000,1726385523793000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,0.04,-0.08,-0.17999999,0.0,0,nan,nan,3,0,1,10,0
7716000,1726385523894000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.02,-0.06,-0.16,0.0,0,nan,nan,3,0,1,10,0
7817000,1726385523994000,401540302,1162594857,49930,49930,0.25,0.5,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.04,0.03,-0.089999996,0.0,0,nan,nan,3,0,1,10,0
