timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
5003000,0.0,0.0,0.0,1
5100000,0.0,0.0,0.0,1
5908000,0.0,0.0,0.0,1
6919000,0.0,0.0,0.0,1
7932000,0.0,0.0,0.0,1
8927000,0.0,0.0,0.0,1
9939000,0.0,0.0,0.0,1
10939000,0.0,0.0,0.0,1
11945000,0.0,0.0,0.0,1
12959000,0.0,0.0,0.0,1
13956000,0.0,0.0,0.0,1
14956000,0.0,0.0,0.0,1
15960000,0.0,0.0,0.0,1
16964000,0.0,0.0,0.0,1
17959000,0.0,0.0,0.0,1
18967000,0.0,0.0,0.0,1
19840000,0.0,0.0,0.0,1
48011000,0.0,0.0,0.0,1
48108000,0.0,0.0,0.0,1
49013000,0.0,0.0,0.0,1
49924000,0.0,0.0,0.0,1
