timestamp,hpos_drift_rate,vpos_drift_rate,hspd,blocked
5003000,0.0,0.0,0.0,1
5100000,0.0,0.0,0.0,1
5916000,0.0,0.0,0.0,1
6911000,0.0,0.0,0.0,1
7932000,0.0,0.0,0.0,1
8931000,0.0,0.0,0.0,1
9939000,0.0,0.0,0.0,1
10939000,0.0,0.0,0.0,1
11941000,0.0,0.0,0.0,1
12959000,0.0,0.0,0.0,1
13960000,0.0,0.0,0.0,1
14959000,0.0,0.0,0.0,1
15960000,0.0,0.0,0.0,1
16964000,0.0,0.0,0.0,1
17959000,0.0,0.0,0.0,1
18971000,0.0,0.0,0.0,1
19840000,0.0,0.0,0.0,1
48004000,0.0,0.0,0.0,1
48103000,0.0,0.0,0.0,1
48912000,0.0,0.0,0.0,1
49924000,0.0,0.0,0.0,1
