timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt,accelerometer_clipping
519000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
524000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
528000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
532000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
536000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
540000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
544000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
548000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
552000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
556000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
561000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
565000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
572000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
577000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
581000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
585000,0.0,0.0,0.0,4000,0,0.0,1.7099121e-07,-9.797075,4000,0
590000,0.0,0.0,0.0,5000,0,0.0,1.7099117e-07,-9.797073,5000,0
596000,0.0,0.0,0.0,6000,0,0.0,1.7099119e-07,-9.797073,6000,0
604000,0.0,0.0,0.0,8000,0,0.0,1.7099121e-07,-9.797075,8000,0
610000,0.0,0.0,0.0,6000,0,0.0,1.7099119e-07,-9.797073,6000,0
617000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
624000,0.0,0.0,0.0,7000,0,0.0,1.7099119e-07,-9.797073,7000,0
